,SampleNum,SampleName,GMHI,Microbiome,Rep,Sample_Abbr,Sample,Category
1,1,S13-1-3,2.00587823,S13,3,SBG,Super B-glucan (SBG),Prebiotic fiber
2,1,S11-1-3,1.695996878,S11,3,SBG,Super B-glucan (SBG),Prebiotic fiber
3,1,S15-1-2,2.126144765,S15,2,SBG,Super B-glucan (SBG),Prebiotic fiber
4,1,S4-1-2,2.223868804,S4,2,SBG,Super B-glucan (SBG),Prebiotic fiber
5,1,S8-1-3,2.915726622,S8,3,SBG,Super B-glucan (SBG),Prebiotic fiber
6,1,S12-1-2,2.295220282,S12,2,SBG,Super B-glucan (SBG),Prebiotic fiber
7,1,S12-1-3,1.977926974,S12,3,SBG,Super B-glucan (SBG),Prebiotic fiber
8,1,S15-1-3,3.322340933,S15,3,SBG,Super B-glucan (SBG),Prebiotic fiber
9,1,S6-1-2,-0.80686106,S6,2,SBG,Super B-glucan (SBG),Prebiotic fiber
10,1,S6-1-3,-1.079317635,S6,3,SBG,Super B-glucan (SBG),Prebiotic fiber
11,1,S14-1-2,0,S14,2,SBG,Super B-glucan (SBG),Prebiotic fiber
12,1,S14-1-3,0,S14,3,SBG,Super B-glucan (SBG),Prebiotic fiber
13,1,S10-1-1,3.366187745,S10,1,SBG,Super B-glucan (SBG),Prebiotic fiber
14,1,S16-1-3,3.688782684,S16,3,SBG,Super B-glucan (SBG),Prebiotic fiber
15,1,S7-1-3,1.770246221,S7,3,SBG,Super B-glucan (SBG),Prebiotic fiber
16,1,S7-1-2,1.640561506,S7,2,SBG,Super B-glucan (SBG),Prebiotic fiber
17,1,S16-1-2,3.727078389,S16,2,SBG,Super B-glucan (SBG),Prebiotic fiber
18,1,S2-1-2,2.189467379,S2,2,SBG,Super B-glucan (SBG),Prebiotic fiber
19,1,S8-1-2,3.217035163,S8,2,SBG,Super B-glucan (SBG),Prebiotic fiber
20,1,S3-1-1,1.076007405,S3,1,SBG,Super B-glucan (SBG),Prebiotic fiber
21,1,S3-1-2,1.614604991,S3,2,SBG,Super B-glucan (SBG),Prebiotic fiber
22,1,S3-1-3,1.068033655,S3,3,SBG,Super B-glucan (SBG),Prebiotic fiber
23,1,S1-1-3,1.222470163,S1,3,SBG,Super B-glucan (SBG),Prebiotic fiber
24,1,S11-1-2,1.746545579,S11,2,SBG,Super B-glucan (SBG),Prebiotic fiber
25,1,S5-1-1,-1.909067405,S5,1,SBG,Super B-glucan (SBG),Prebiotic fiber
26,1,S5-1-2,-1.882213589,S5,2,SBG,Super B-glucan (SBG),Prebiotic fiber
27,1,S2-1-1,1.581691352,S2,1,SBG,Super B-glucan (SBG),Prebiotic fiber
28,1,S4-1-1,2.248328621,S4,1,SBG,Super B-glucan (SBG),Prebiotic fiber
29,1,S13-1-2,0.768009789,S13,2,SBG,Super B-glucan (SBG),Prebiotic fiber
30,1,S7-1-1,1.658578243,S7,1,SBG,Super B-glucan (SBG),Prebiotic fiber
31,1,S1-1-1,1.676877372,S1,1,SBG,Super B-glucan (SBG),Prebiotic fiber
32,1,S15-1-1,3.00158931,S15,1,SBG,Super B-glucan (SBG),Prebiotic fiber
33,1,S9-1-1,2.099238069,S9,1,SBG,Super B-glucan (SBG),Prebiotic fiber
34,1,S9-1-2,3.103048993,S9,2,SBG,Super B-glucan (SBG),Prebiotic fiber
35,1,S9-1-3,2.31270442,S9,3,SBG,Super B-glucan (SBG),Prebiotic fiber
36,1,S11-1-1,2.314145359,S11,1,SBG,Super B-glucan (SBG),Prebiotic fiber
37,1,S8-1-1,3.219241305,S8,1,SBG,Super B-glucan (SBG),Prebiotic fiber
38,1,S14-1-1,0,S14,1,SBG,Super B-glucan (SBG),Prebiotic fiber
39,1,S2-1-3,2.336882808,S2,3,SBG,Super B-glucan (SBG),Prebiotic fiber
40,1,S5-1-3,-1.661781521,S5,3,SBG,Super B-glucan (SBG),Prebiotic fiber
41,1,S13-1-1,-1.214586263,S13,1,SBG,Super B-glucan (SBG),Prebiotic fiber
42,1,S10-1-2,2.539453662,S10,2,SBG,Super B-glucan (SBG),Prebiotic fiber
43,1,S10-1-3,3.29689489,S10,3,SBG,Super B-glucan (SBG),Prebiotic fiber
44,1,S4-1-3,2.682933067,S4,3,SBG,Super B-glucan (SBG),Prebiotic fiber
45,1,S1-1-2,1.291319401,S1,2,SBG,Super B-glucan (SBG),Prebiotic fiber
46,1,S12-1-1,2.139401792,S12,1,SBG,Super B-glucan (SBG),Prebiotic fiber
47,1,S6-1-1,0,S6,1,SBG,Super B-glucan (SBG),Prebiotic fiber
48,1,S16-1-1,3.77291973,S16,1,SBG,Super B-glucan (SBG),Prebiotic fiber
49,10,S15-10-1,3.296395682,S15,1,Acerola,Acerola full spectrum,Vitamin + fiber
50,10,S8-10-2,3.342288812,S8,2,Acerola,Acerola full spectrum,Vitamin + fiber
51,10,S6-10-2,-0.520490259,S6,2,Acerola,Acerola full spectrum,Vitamin + fiber
52,10,S9-10-1,1.847201011,S9,1,Acerola,Acerola full spectrum,Vitamin + fiber
53,10,S8-10-1,3.145607372,S8,1,Acerola,Acerola full spectrum,Vitamin + fiber
54,10,S13-10-1,2.420076326,S13,1,Acerola,Acerola full spectrum,Vitamin + fiber
55,10,S5-10-1,-1.980996882,S5,1,Acerola,Acerola full spectrum,Vitamin + fiber
56,10,S12-10-3,1.263629088,S12,3,Acerola,Acerola full spectrum,Vitamin + fiber
57,10,S14-10-3,1.307795047,S14,3,Acerola,Acerola full spectrum,Vitamin + fiber
58,10,S5-10-3,-1.958966369,S5,3,Acerola,Acerola full spectrum,Vitamin + fiber
59,10,S8-10-3,3.734503608,S8,3,Acerola,Acerola full spectrum,Vitamin + fiber
60,10,S16-10-2,3.087637311,S16,2,Acerola,Acerola full spectrum,Vitamin + fiber
61,10,S1-10-1,0.789323917,S1,1,Acerola,Acerola full spectrum,Vitamin + fiber
62,10,S9-10-2,1.617184638,S9,2,Acerola,Acerola full spectrum,Vitamin + fiber
63,10,S14-10-2,-1.451391171,S14,2,Acerola,Acerola full spectrum,Vitamin + fiber
64,10,S3-10-2,2.740285171,S3,2,Acerola,Acerola full spectrum,Vitamin + fiber
65,10,S3-10-3,2.658834655,S3,3,Acerola,Acerola full spectrum,Vitamin + fiber
66,10,S11-10-1,1.967191529,S11,1,Acerola,Acerola full spectrum,Vitamin + fiber
67,10,S9-10-3,2.583469831,S9,3,Acerola,Acerola full spectrum,Vitamin + fiber
68,10,S11-10-3,2.320779655,S11,3,Acerola,Acerola full spectrum,Vitamin + fiber
69,10,S5-10-2,-1.537230539,S5,2,Acerola,Acerola full spectrum,Vitamin + fiber
70,10,S7-10-2,1.659092319,S7,2,Acerola,Acerola full spectrum,Vitamin + fiber
71,10,S11-10-2,1.1850169,S11,2,Acerola,Acerola full spectrum,Vitamin + fiber
72,10,S16-10-1,3.772406584,S16,1,Acerola,Acerola full spectrum,Vitamin + fiber
73,10,S13-10-3,1.958008622,S13,3,Acerola,Acerola full spectrum,Vitamin + fiber
74,10,S15-10-3,3.621019826,S15,3,Acerola,Acerola full spectrum,Vitamin + fiber
75,10,S1-10-2,1.639344357,S1,2,Acerola,Acerola full spectrum,Vitamin + fiber
76,10,S1-10-3,1.501018674,S1,3,Acerola,Acerola full spectrum,Vitamin + fiber
77,10,S15-10-2,3.569788837,S15,2,Acerola,Acerola full spectrum,Vitamin + fiber
78,10,S2-10-3,1.443472226,S2,3,Acerola,Acerola full spectrum,Vitamin + fiber
79,10,S6-10-3,0.502763315,S6,3,Acerola,Acerola full spectrum,Vitamin + fiber
80,10,S2-10-1,2.043976792,S2,1,Acerola,Acerola full spectrum,Vitamin + fiber
81,10,S2-10-2,2.490668167,S2,2,Acerola,Acerola full spectrum,Vitamin + fiber
82,10,S4-10-2,2.597032288,S4,2,Acerola,Acerola full spectrum,Vitamin + fiber
83,10,S4-10-3,2.801278831,S4,3,Acerola,Acerola full spectrum,Vitamin + fiber
84,10,S10-10-1,1.419340714,S10,1,Acerola,Acerola full spectrum,Vitamin + fiber
85,10,S4-10-1,1.03185133,S4,1,Acerola,Acerola full spectrum,Vitamin + fiber
86,10,S6-10-1,0,S6,1,Acerola,Acerola full spectrum,Vitamin + fiber
87,10,S12-10-2,1.79994749,S12,2,Acerola,Acerola full spectrum,Vitamin + fiber
88,10,S10-10-3,1.951729296,S10,3,Acerola,Acerola full spectrum,Vitamin + fiber
89,10,S14-10-1,1.484184707,S14,1,Acerola,Acerola full spectrum,Vitamin + fiber
90,10,S10-10-2,0.898782624,S10,2,Acerola,Acerola full spectrum,Vitamin + fiber
91,10,S12-10-1,2.343920913,S12,1,Acerola,Acerola full spectrum,Vitamin + fiber
92,10,S7-10-1,2.227482669,S7,1,Acerola,Acerola full spectrum,Vitamin + fiber
93,10,S16-10-3,3.779658634,S16,3,Acerola,Acerola full spectrum,Vitamin + fiber
94,10,S7-10-3,1.506907347,S7,3,Acerola,Acerola full spectrum,Vitamin + fiber
95,10,S13-10-2,2.098146459,S13,2,Acerola,Acerola full spectrum,Vitamin + fiber
96,10,S3-10-1,2.623802293,S3,1,Acerola,Acerola full spectrum,Vitamin + fiber
97,11,S12-11-1,2.875324761,S12,1,Acerola_R,Red Acerola 20% Vit C,Vitamin
98,11,S12-11-2,2.789062666,S12,2,Acerola_R,Red Acerola 20% Vit C,Vitamin
99,11,S15-11-2,3.581746106,S15,2,Acerola_R,Red Acerola 20% Vit C,Vitamin
100,11,S10-11-1,3.507360988,S10,1,Acerola_R,Red Acerola 20% Vit C,Vitamin
101,11,S10-11-2,2.568567275,S10,2,Acerola_R,Red Acerola 20% Vit C,Vitamin
102,11,S7-11-1,1.39284719,S7,1,Acerola_R,Red Acerola 20% Vit C,Vitamin
103,11,S7-11-2,2.665680802,S7,2,Acerola_R,Red Acerola 20% Vit C,Vitamin
104,11,S9-11-1,2.779498125,S9,1,Acerola_R,Red Acerola 20% Vit C,Vitamin
105,11,S8-11-3,4.644998775,S8,3,Acerola_R,Red Acerola 20% Vit C,Vitamin
106,11,S2-11-1,3.290827287,S2,1,Acerola_R,Red Acerola 20% Vit C,Vitamin
107,11,S14-11-1,1.124797719,S14,1,Acerola_R,Red Acerola 20% Vit C,Vitamin
108,11,S3-11-1,3.912646672,S3,1,Acerola_R,Red Acerola 20% Vit C,Vitamin
109,11,S3-11-2,3.806863411,S3,2,Acerola_R,Red Acerola 20% Vit C,Vitamin
110,11,S9-11-2,1.980288903,S9,2,Acerola_R,Red Acerola 20% Vit C,Vitamin
111,11,S11-11-2,1.840733651,S11,2,Acerola_R,Red Acerola 20% Vit C,Vitamin
112,11,S2-11-2,1.824707018,S2,2,Acerola_R,Red Acerola 20% Vit C,Vitamin
113,11,S11-11-1,1.863487334,S11,1,Acerola_R,Red Acerola 20% Vit C,Vitamin
114,11,S13-11-1,3.922763658,S13,1,Acerola_R,Red Acerola 20% Vit C,Vitamin
115,11,S16-11-1,3.850951751,S16,1,Acerola_R,Red Acerola 20% Vit C,Vitamin
116,11,S8-11-2,4.637003835,S8,2,Acerola_R,Red Acerola 20% Vit C,Vitamin
117,11,S1-11-1,2.104562902,S1,1,Acerola_R,Red Acerola 20% Vit C,Vitamin
118,11,S1-11-2,3.176357036,S1,2,Acerola_R,Red Acerola 20% Vit C,Vitamin
119,11,S15-11-1,3.906611131,S15,1,Acerola_R,Red Acerola 20% Vit C,Vitamin
120,11,S9-11-3,1.82981344,S9,3,Acerola_R,Red Acerola 20% Vit C,Vitamin
121,11,S8-11-1,4.659570832,S8,1,Acerola_R,Red Acerola 20% Vit C,Vitamin
122,11,S15-11-3,3.876248614,S15,3,Acerola_R,Red Acerola 20% Vit C,Vitamin
123,11,S3-11-3,2.721018582,S3,3,Acerola_R,Red Acerola 20% Vit C,Vitamin
124,11,S12-11-3,2.200049498,S12,3,Acerola_R,Red Acerola 20% Vit C,Vitamin
125,11,S14-11-2,-0.482109131,S14,2,Acerola_R,Red Acerola 20% Vit C,Vitamin
126,11,S14-11-3,-1.397819688,S14,3,Acerola_R,Red Acerola 20% Vit C,Vitamin
127,11,S11-11-3,2.072388383,S11,3,Acerola_R,Red Acerola 20% Vit C,Vitamin
128,11,S5-11-2,-2.536326866,S5,2,Acerola_R,Red Acerola 20% Vit C,Vitamin
129,11,S16-11-3,3.10949445,S16,3,Acerola_R,Red Acerola 20% Vit C,Vitamin
130,11,S5-11-1,-2.583384712,S5,1,Acerola_R,Red Acerola 20% Vit C,Vitamin
131,11,S13-11-2,3.978065716,S13,2,Acerola_R,Red Acerola 20% Vit C,Vitamin
132,11,S16-11-2,4.076587332,S16,2,Acerola_R,Red Acerola 20% Vit C,Vitamin
133,11,S2-11-3,1.941393019,S2,3,Acerola_R,Red Acerola 20% Vit C,Vitamin
134,11,S4-11-2,2.624385061,S4,2,Acerola_R,Red Acerola 20% Vit C,Vitamin
135,11,S1-11-3,1.844031319,S1,3,Acerola_R,Red Acerola 20% Vit C,Vitamin
136,11,S6-11-3,-1.36670902,S6,3,Acerola_R,Red Acerola 20% Vit C,Vitamin
137,11,S6-11-2,-0.994529619,S6,2,Acerola_R,Red Acerola 20% Vit C,Vitamin
138,11,S5-11-3,-2.23461062,S5,3,Acerola_R,Red Acerola 20% Vit C,Vitamin
139,11,S7-11-3,1.522940218,S7,3,Acerola_R,Red Acerola 20% Vit C,Vitamin
140,11,S10-11-3,2.438668466,S10,3,Acerola_R,Red Acerola 20% Vit C,Vitamin
141,11,S6-11-1,-1.403340359,S6,1,Acerola_R,Red Acerola 20% Vit C,Vitamin
142,11,S13-11-3,3.558713319,S13,3,Acerola_R,Red Acerola 20% Vit C,Vitamin
143,11,S4-11-3,3.728034323,S4,3,Acerola_R,Red Acerola 20% Vit C,Vitamin
144,11,S4-11-1,3.596931503,S4,1,Acerola_R,Red Acerola 20% Vit C,Vitamin
145,12,S15-12-2,3.900384738,S15,2,Acerola_G,Green Acerola 34% Vit C,Vitamin
146,12,S14-12-3,0,S14,3,Acerola_G,Green Acerola 34% Vit C,Vitamin
147,12,S6-12-1,-1.537912736,S6,1,Acerola_G,Green Acerola 34% Vit C,Vitamin
148,12,S2-12-1,1.291746837,S2,1,Acerola_G,Green Acerola 34% Vit C,Vitamin
149,12,S2-12-2,2.891388973,S2,2,Acerola_G,Green Acerola 34% Vit C,Vitamin
150,12,S4-12-2,2.068613677,S4,2,Acerola_G,Green Acerola 34% Vit C,Vitamin
151,12,S9-12-1,1.750034446,S9,1,Acerola_G,Green Acerola 34% Vit C,Vitamin
152,12,S9-12-2,1.905762211,S9,2,Acerola_G,Green Acerola 34% Vit C,Vitamin
153,12,S1-12-3,1.08648791,S1,3,Acerola_G,Green Acerola 34% Vit C,Vitamin
154,12,S3-12-3,3.278929885,S3,3,Acerola_G,Green Acerola 34% Vit C,Vitamin
155,12,S4-12-3,2.878188232,S4,3,Acerola_G,Green Acerola 34% Vit C,Vitamin
156,12,S10-12-3,3.200075979,S10,3,Acerola_G,Green Acerola 34% Vit C,Vitamin
157,12,S10-12-1,1.573421854,S10,1,Acerola_G,Green Acerola 34% Vit C,Vitamin
158,12,S2-12-3,0.928188846,S2,3,Acerola_G,Green Acerola 34% Vit C,Vitamin
159,12,S1-12-2,1.171967148,S1,2,Acerola_G,Green Acerola 34% Vit C,Vitamin
160,12,S11-12-3,1.505226909,S11,3,Acerola_G,Green Acerola 34% Vit C,Vitamin
161,12,S8-12-2,4.127068283,S8,2,Acerola_G,Green Acerola 34% Vit C,Vitamin
162,12,S1-12-1,2.023084408,S1,1,Acerola_G,Green Acerola 34% Vit C,Vitamin
163,12,S6-12-2,-1.511466234,S6,2,Acerola_G,Green Acerola 34% Vit C,Vitamin
164,12,S7-12-1,1.531464368,S7,1,Acerola_G,Green Acerola 34% Vit C,Vitamin
165,12,S7-12-3,1.143271239,S7,3,Acerola_G,Green Acerola 34% Vit C,Vitamin
166,12,S15-12-3,3.601093684,S15,3,Acerola_G,Green Acerola 34% Vit C,Vitamin
167,12,S14-12-1,0.636092102,S14,1,Acerola_G,Green Acerola 34% Vit C,Vitamin
168,12,S11-12-2,2.047704914,S11,2,Acerola_G,Green Acerola 34% Vit C,Vitamin
169,12,S5-12-1,-1.933065865,S5,1,Acerola_G,Green Acerola 34% Vit C,Vitamin
170,12,S5-12-2,-2.228538911,S5,2,Acerola_G,Green Acerola 34% Vit C,Vitamin
171,12,S11-12-1,1.502514736,S11,1,Acerola_G,Green Acerola 34% Vit C,Vitamin
172,12,S13-12-1,2.349516656,S13,1,Acerola_G,Green Acerola 34% Vit C,Vitamin
173,12,S13-12-2,2.880561975,S13,2,Acerola_G,Green Acerola 34% Vit C,Vitamin
174,12,S16-12-2,3.826878635,S16,2,Acerola_G,Green Acerola 34% Vit C,Vitamin
175,12,S16-12-3,2.423861621,S16,3,Acerola_G,Green Acerola 34% Vit C,Vitamin
176,12,S4-12-1,2.642993931,S4,1,Acerola_G,Green Acerola 34% Vit C,Vitamin
177,12,S12-12-2,1.721318193,S12,2,Acerola_G,Green Acerola 34% Vit C,Vitamin
178,12,S12-12-3,2.556887911,S12,3,Acerola_G,Green Acerola 34% Vit C,Vitamin
179,12,S8-12-3,4.059626911,S8,3,Acerola_G,Green Acerola 34% Vit C,Vitamin
180,12,S15-12-1,3.898688408,S15,1,Acerola_G,Green Acerola 34% Vit C,Vitamin
181,12,S6-12-3,-1.417370766,S6,3,Acerola_G,Green Acerola 34% Vit C,Vitamin
182,12,S8-12-1,4.088737584,S8,1,Acerola_G,Green Acerola 34% Vit C,Vitamin
183,12,S14-12-2,0.353821707,S14,2,Acerola_G,Green Acerola 34% Vit C,Vitamin
184,12,S3-12-2,3.410658802,S3,2,Acerola_G,Green Acerola 34% Vit C,Vitamin
185,12,S9-12-3,1.80535008,S9,3,Acerola_G,Green Acerola 34% Vit C,Vitamin
186,12,S16-12-1,3.978973978,S16,1,Acerola_G,Green Acerola 34% Vit C,Vitamin
187,12,S10-12-2,2.05798617,S10,2,Acerola_G,Green Acerola 34% Vit C,Vitamin
188,12,S13-12-3,2.836375469,S13,3,Acerola_G,Green Acerola 34% Vit C,Vitamin
189,12,S12-12-1,1.735619405,S12,1,Acerola_G,Green Acerola 34% Vit C,Vitamin
190,12,S3-12-1,2.300765566,S3,1,Acerola_G,Green Acerola 34% Vit C,Vitamin
191,12,S5-12-3,-2.270652199,S5,3,Acerola_G,Green Acerola 34% Vit C,Vitamin
192,13,S10-13-1,3.355978981,S10,1,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
193,13,S7-13-2,1.20543818,S7,2,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
194,13,S15-13-2,3.024114422,S15,2,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
195,13,S9-13-2,1.916371473,S9,2,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
196,13,S3-13-3,3.528701821,S3,3,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
197,13,S8-13-1,4.324387171,S8,1,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
198,13,S14-13-2,0,S14,2,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
199,13,S15-13-3,2.708546352,S15,3,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
200,13,S6-13-1,-1.421680673,S6,1,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
201,13,S8-13-3,4.30705538,S8,3,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
202,13,S6-13-2,0,S6,2,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
203,13,S1-13-1,1.347714698,S1,1,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
204,13,S9-13-1,1.880833489,S9,1,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
205,13,S7-13-1,1.124272631,S7,1,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
206,13,S9-13-3,2.884275598,S9,3,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
207,13,S8-13-2,3.524124899,S8,2,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
208,13,S6-13-3,-0.839820687,S6,3,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
209,13,S12-13-3,2.633490175,S12,3,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
210,13,S14-13-3,-0.484510244,S14,3,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
211,13,S14-13-1,-0.103334664,S14,1,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
212,13,S5-13-1,-2.253802018,S5,1,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
213,13,S5-13-2,-2.452839233,S5,2,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
214,13,S13-13-3,2.628951803,S13,3,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
215,13,S5-13-3,-2.493118055,S5,3,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
216,13,S7-13-3,1.596236915,S7,3,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
217,13,S4-13-3,2.928480537,S4,3,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
218,13,S16-13-2,4.027759183,S16,2,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
219,13,S16-13-3,2.966861468,S16,3,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
220,13,S15-13-1,3.837732084,S15,1,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
221,13,S1-13-3,2.646898264,S1,3,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
222,13,S2-13-2,2.068629756,S2,2,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
223,13,S12-13-2,2.424986637,S12,2,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
224,13,S11-13-1,1.545153122,S11,1,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
225,13,S2-13-1,2.998567424,S2,1,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
226,13,S13-13-2,2.638124895,S13,2,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
227,13,S11-13-2,1.357269516,S11,2,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
228,13,S2-13-3,1.954078641,S2,3,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
229,13,S4-13-2,1.96541532,S4,2,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
230,13,S16-13-1,3.073713036,S16,1,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
231,13,S3-13-2,3.309151563,S3,2,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
232,13,S10-13-3,3.107746402,S10,3,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
233,13,S12-13-1,2.521338512,S12,1,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
234,13,S3-13-1,2.320337436,S3,1,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
235,13,S1-13-2,2.006971047,S1,2,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
236,13,S4-13-1,1.65779504,S4,1,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
237,13,S10-13-2,1.679635251,S10,2,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
238,13,S13-13-1,2.640288912,S13,1,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
239,13,S11-13-3,1.463392939,S11,3,Acerola_R&G,Acerola red 20% vit C& acerola green vit C 34%,Vitamin (Synergistic)
240,14,S14-14-1,1.232744849,S14,1,VitC,Ascorbic acid (Vit c),Vitamin
241,14,S7-14-3,0.792420968,S7,3,VitC,Ascorbic acid (Vit c),Vitamin
242,14,S8-14-2,3.25373395,S8,2,VitC,Ascorbic acid (Vit c),Vitamin
