,SampleNum,SampleName,GMHI,Microbiome,Rep,Sample_Abbr,Sample,Category
243,14,S5-14-1,-1.329596577,S5,1,VitC,Ascorbic acid (Vit c),Vitamin
244,14,S6-14-3,-0.774915686,S6,3,VitC,Ascorbic acid (Vit c),Vitamin
245,14,S14-14-2,-1.358621704,S14,2,VitC,Ascorbic acid (Vit c),Vitamin
246,14,S4-14-2,2.122967073,S4,2,VitC,Ascorbic acid (Vit c),Vitamin
247,14,S8-14-1,3.394406618,S8,1,VitC,Ascorbic acid (Vit c),Vitamin
248,14,S13-14-3,2.581447044,S13,3,VitC,Ascorbic acid (Vit c),Vitamin
249,14,S2-14-3,2.606705587,S2,3,VitC,Ascorbic acid (Vit c),Vitamin
250,14,S1-14-3,1.037157344,S1,3,VitC,Ascorbic acid (Vit c),Vitamin
251,14,S15-14-2,2.174716606,S15,2,VitC,Ascorbic acid (Vit c),Vitamin
252,14,S10-14-3,2.657016769,S10,3,VitC,Ascorbic acid (Vit c),Vitamin
253,14,S11-14-3,2.354804321,S11,3,VitC,Ascorbic acid (Vit c),Vitamin
254,14,S3-14-2,3.03945141,S3,2,VitC,Ascorbic acid (Vit c),Vitamin
255,14,S16-14-1,2.750941717,S16,1,VitC,Ascorbic acid (Vit c),Vitamin
256,14,S11-14-2,2.767016909,S11,2,VitC,Ascorbic acid (Vit c),Vitamin
257,14,S6-14-2,-0.292639453,S6,2,VitC,Ascorbic acid (Vit c),Vitamin
258,14,S7-14-2,1.893339815,S7,2,VitC,Ascorbic acid (Vit c),Vitamin
259,14,S2-14-1,2.288808331,S2,1,VitC,Ascorbic acid (Vit c),Vitamin
260,14,S10-14-2,1.62407283,S10,2,VitC,Ascorbic acid (Vit c),Vitamin
261,14,S9-14-1,2.829838476,S9,1,VitC,Ascorbic acid (Vit c),Vitamin
262,14,S9-14-3,2.606980255,S9,3,VitC,Ascorbic acid (Vit c),Vitamin
263,14,S10-14-1,2.392234786,S10,1,VitC,Ascorbic acid (Vit c),Vitamin
264,14,S12-14-1,1.830434795,S12,1,VitC,Ascorbic acid (Vit c),Vitamin
265,14,S12-14-2,1.304605164,S12,2,VitC,Ascorbic acid (Vit c),Vitamin
266,14,S8-14-3,3.528127433,S8,3,VitC,Ascorbic acid (Vit c),Vitamin
267,14,S6-14-1,-1.162688641,S6,1,VitC,Ascorbic acid (Vit c),Vitamin
268,14,S11-14-1,2.002707898,S11,1,VitC,Ascorbic acid (Vit c),Vitamin
269,14,S16-14-2,3.529228549,S16,2,VitC,Ascorbic acid (Vit c),Vitamin
270,14,S5-14-2,-2.161920645,S5,2,VitC,Ascorbic acid (Vit c),Vitamin
271,14,S4-14-1,2.524392138,S4,1,VitC,Ascorbic acid (Vit c),Vitamin
272,14,S14-14-3,-1.012189636,S14,3,VitC,Ascorbic acid (Vit c),Vitamin
273,14,S13-14-1,1.238360894,S13,1,VitC,Ascorbic acid (Vit c),Vitamin
274,14,S4-14-3,2.481925308,S4,3,VitC,Ascorbic acid (Vit c),Vitamin
275,14,S9-14-2,2.540638337,S9,2,VitC,Ascorbic acid (Vit c),Vitamin
276,14,S1-14-1,1.269069373,S1,1,VitC,Ascorbic acid (Vit c),Vitamin
277,14,S1-14-2,0.957389271,S1,2,VitC,Ascorbic acid (Vit c),Vitamin
278,14,S3-14-1,1.835003652,S3,1,VitC,Ascorbic acid (Vit c),Vitamin
279,14,S15-14-1,3.470124365,S15,1,VitC,Ascorbic acid (Vit c),Vitamin
280,14,S12-14-3,2.121658229,S12,3,VitC,Ascorbic acid (Vit c),Vitamin
281,14,S15-14-3,2.884796552,S15,3,VitC,Ascorbic acid (Vit c),Vitamin
282,14,S3-14-3,3.100480653,S3,3,VitC,Ascorbic acid (Vit c),Vitamin
283,14,S13-14-2,1.881319411,S13,2,VitC,Ascorbic acid (Vit c),Vitamin
284,14,S5-14-3,-2.219909078,S5,3,VitC,Ascorbic acid (Vit c),Vitamin
285,14,S7-14-1,0.956553628,S7,1,VitC,Ascorbic acid (Vit c),Vitamin
286,14,S16-14-3,3.513605656,S16,3,VitC,Ascorbic acid (Vit c),Vitamin
287,14,S2-14-2,2.001198925,S2,2,VitC,Ascorbic acid (Vit c),Vitamin
288,15,S7-15-1,0.857258489,S7,1,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
289,15,S13-15-1,2.514359471,S13,1,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
290,15,S13-15-2,2.34997543,S13,2,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
291,15,S10-15-2,2.147203337,S10,2,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
292,15,S6-15-2,-0.72291726,S6,2,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
293,15,S1-15-1,2.231108947,S1,1,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
294,15,S12-15-1,1.172644355,S12,1,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
295,15,S1-15-2,1.822233599,S1,2,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
296,15,S16-15-3,2.813223533,S16,3,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
297,15,S6-15-1,-1.457825413,S6,1,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
298,15,S12-15-3,2.111646874,S12,3,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
299,15,S15-15-2,4.017569602,S15,2,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
300,15,S14-15-2,0.301397946,S14,2,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
301,15,S8-15-2,4.302541631,S8,2,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
302,15,S8-15-3,4.316260057,S8,3,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
303,15,S2-15-3,1.923675465,S2,3,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
304,15,S10-15-3,1.279577586,S10,3,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
305,15,S14-15-1,0.150973125,S14,1,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
306,15,S15-15-1,2.512928079,S15,1,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
307,15,S9-15-1,1.77011207,S9,1,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
308,15,S12-15-2,2.02124757,S12,2,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
309,15,S3-15-3,3.371242133,S3,3,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
310,15,S2-15-2,1.977119334,S2,2,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
311,15,S6-15-3,-0.621662972,S6,3,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
312,15,S5-15-2,-2.49779952,S5,2,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
313,15,S5-15-3,-2.224151163,S5,3,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
314,15,S7-15-3,0.931673987,S7,3,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
315,15,S5-15-1,-2.496759394,S5,1,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
316,15,S4-15-3,3.048100988,S4,3,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
317,15,S16-15-1,3.234993929,S16,1,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
318,15,S9-15-2,1.577328076,S9,2,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
319,15,S4-15-2,3.258284577,S4,2,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
320,15,S3-15-1,3.624105151,S3,1,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
321,15,S3-15-2,2.302156351,S3,2,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
322,15,S1-15-3,3.122997184,S1,3,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
323,15,S8-15-1,4.279856733,S8,1,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
324,15,S2-15-1,3.132717687,S2,1,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
325,15,S11-15-1,1.687451649,S11,1,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
326,15,S11-15-2,1.280175029,S11,2,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
327,15,S11-15-3,1.515738012,S11,3,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
328,15,S7-15-2,1.452652486,S7,2,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
329,15,S16-15-2,3.967093109,S16,2,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
330,15,S13-15-3,2.955182353,S13,3,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
331,15,S14-15-3,1.260214262,S14,3,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
332,15,S9-15-3,1.840586906,S9,3,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
333,15,S4-15-1,2.011431497,S4,1,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
334,15,S15-15-3,2.6824773,S15,3,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
335,15,S10-15-1,2.03157807,S10,1,Carrot&Acerola_G,Carrot juice + Green Acerola,Vitamin (Synergistic effect)
336,16,S7-16-2,3.134177501,S7,2,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
337,16,S9-16-1,3.089533606,S9,1,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
338,16,S13-16-2,2.544396562,S13,2,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
339,16,S13-16-3,1.883974221,S13,3,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
340,16,S16-16-3,3.394808539,S16,3,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
341,16,S9-16-2,3.027734254,S9,2,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
342,16,S5-16-3,-2.172313219,S5,3,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
343,16,S7-16-1,2.851729923,S7,1,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
344,16,S6-16-3,-0.637384193,S6,3,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
345,16,S5-16-1,-2.187910761,S5,1,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
346,16,S8-16-2,4.189348251,S8,2,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
347,16,S4-16-2,3.797133501,S4,2,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
348,16,S4-16-1,2.772304948,S4,1,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
349,16,S6-16-2,-0.683338446,S6,2,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
350,16,S12-16-1,1.329308909,S12,1,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
351,16,S8-16-1,4.224878458,S8,1,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
352,16,S9-16-3,3.473504598,S9,3,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
353,16,S12-16-3,1.970882221,S12,3,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
354,16,S11-16-1,2.102188383,S11,1,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
355,16,S2-16-1,2.624259968,S2,1,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
356,16,S15-16-3,1.671938744,S15,3,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
357,16,S14-16-2,-0.648443162,S14,2,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
358,16,S10-16-1,3.874508441,S10,1,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
359,16,S8-16-3,4.122698528,S8,3,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
360,16,S14-16-1,-0.102358432,S14,1,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
361,16,S6-16-1,-0.596499382,S6,1,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
362,16,S1-16-1,1.870236073,S1,1,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
363,16,S3-16-1,2.716275483,S3,1,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
364,16,S15-16-2,3.101952863,S15,2,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
365,16,S12-16-2,1.815179663,S12,2,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
366,16,S3-16-3,4.024275999,S3,3,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
367,16,S1-16-3,2.127409681,S1,3,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
368,16,S5-16-2,-2.153499643,S5,2,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
369,16,S4-16-3,2.483356813,S4,3,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
370,16,S2-16-3,2.939217186,S2,3,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
371,16,S11-16-2,2.107376298,S11,2,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
372,16,S10-16-3,3.842767535,S10,3,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
373,16,S16-16-2,3.171269057,S16,2,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
374,16,S13-16-1,1.859633348,S13,1,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
375,16,S10-16-2,2.708376659,S10,2,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
376,16,S16-16-1,3.189073847,S16,1,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
377,16,S3-16-2,4.058084448,S3,2,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
378,16,S2-16-2,2.791762053,S2,2,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
379,16,S15-16-1,2.369717643,S15,1,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
380,16,S1-16-2,2.447725012,S1,2,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
381,16,S11-16-3,2.252692598,S11,3,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
382,16,S14-16-3,0.04916174,S14,3,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
383,16,S7-16-3,3.157247708,S7,3,Carrot-Vit A,Carrot juice pro vit A,Vitamin 
384,17,S12-17-2,0.517522336,S12,2,Svetol,Svetol,Polyphenols
385,17,S3-17-3,1.301990402,S3,3,Svetol,Svetol,Polyphenols
386,17,S7-17-1,1.312193833,S7,1,Svetol,Svetol,Polyphenols
387,17,S12-17-3,0.500450173,S12,3,Svetol,Svetol,Polyphenols
388,17,S5-17-2,-0.646624718,S5,2,Svetol,Svetol,Polyphenols
389,17,S13-17-1,1.869459601,S13,1,Svetol,Svetol,Polyphenols
390,17,S9-17-2,2.008878678,S9,2,Svetol,Svetol,Polyphenols
391,17,S7-17-2,2.027166491,S7,2,Svetol,Svetol,Polyphenols
392,17,S7-17-3,1.812597564,S7,3,Svetol,Svetol,Polyphenols
393,17,S1-17-1,0.162776983,S1,1,Svetol,Svetol,Polyphenols
394,17,S16-17-3,3.654656056,S16,3,Svetol,Svetol,Polyphenols
395,17,S5-17-3,-1.45800288,S5,3,Svetol,Svetol,Polyphenols
396,17,S14-17-2,-1.068973614,S14,2,Svetol,Svetol,Polyphenols
397,17,S14-17-3,-1.343364682,S14,3,Svetol,Svetol,Polyphenols
398,17,S11-17-3,1.126999649,S11,3,Svetol,Svetol,Polyphenols
399,17,S11-17-2,1.30579469,S11,2,Svetol,Svetol,Polyphenols
400,17,S8-17-3,3.391988164,S8,3,Svetol,Svetol,Polyphenols
401,17,S15-17-1,1.741530438,S15,1,Svetol,Svetol,Polyphenols
402,17,S2-17-2,0.447697352,S2,2,Svetol,Svetol,Polyphenols
403,17,S4-17-3,1.325059794,S4,3,Svetol,Svetol,Polyphenols
404,17,S16-17-1,3.344254952,S16,1,Svetol,Svetol,Polyphenols
405,17,S2-17-1,0.043193963,S2,1,Svetol,Svetol,Polyphenols
406,17,S13-17-3,2.299420037,S13,3,Svetol,Svetol,Polyphenols
407,17,S3-17-1,3.042031216,S3,1,Svetol,Svetol,Polyphenols
408,17,S3-17-2,3.139707517,S3,2,Svetol,Svetol,Polyphenols
409,17,S10-17-3,2.5790672,S10,3,Svetol,Svetol,Polyphenols
410,17,S4-17-1,1.542119033,S4,1,Svetol,Svetol,Polyphenols
411,17,S5-17-1,-1.687767622,S5,1,Svetol,Svetol,Polyphenols
412,17,S11-17-1,0.889330374,S11,1,Svetol,Svetol,Polyphenols
413,17,S14-17-1,-1.000695387,S14,1,Svetol,Svetol,Polyphenols
414,17,S9-17-3,1.59890079,S9,3,Svetol,Svetol,Polyphenols
415,17,S4-17-2,1.406611796,S4,2,Svetol,Svetol,Polyphenols
416,17,S10-17-1,2.242877101,S10,1,Svetol,Svetol,Polyphenols
417,17,S1-17-2,0.848898704,S1,2,Svetol,Svetol,Polyphenols
418,17,S6-17-2,-1.802721923,S6,2,Svetol,Svetol,Polyphenols
419,17,S13-17-2,2.541999117,S13,2,Svetol,Svetol,Polyphenols
420,17,S6-17-3,-1.712331382,S6,3,Svetol,Svetol,Polyphenols
421,17,S15-17-2,1.463072954,S15,2,Svetol,Svetol,Polyphenols
422,17,S15-17-3,2.093768983,S15,3,Svetol,Svetol,Polyphenols
423,17,S12-17-1,0.698439386,S12,1,Svetol,Svetol,Polyphenols
424,17,S8-17-2,3.325596492,S8,2,Svetol,Svetol,Polyphenols
425,17,S8-17-1,2.263641484,S8,1,Svetol,Svetol,Polyphenols
426,17,S2-17-3,1.080789999,S2,3,Svetol,Svetol,Polyphenols
427,17,S1-17-3,1.014435262,S1,3,Svetol,Svetol,Polyphenols
428,17,S16-17-2,4.005304429,S16,2,Svetol,Svetol,Polyphenols
429,17,S6-17-1,-1.00669195,S6,1,Svetol,Svetol,Polyphenols
430,17,S10-17-2,2.822380304,S10,2,Svetol,Svetol,Polyphenols
431,17,S9-17-1,3.183046221,S9,1,Svetol,Svetol,Polyphenols
432,18,S5-18-3,-0.583906846,S5,3,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
433,18,S7-18-1,3.118759381,S7,1,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
434,18,S7-18-2,3.047250143,S7,2,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
435,18,S8-18-2,2.676261253,S8,2,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
436,18,S14-18-1,1.047231461,S14,1,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
437,18,S15-18-3,1.828575711,S15,3,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
438,18,S12-18-1,1.52463469,S12,1,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
439,18,S3-18-1,3.070842253,S3,1,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
440,18,S15-18-1,2.322456356,S15,1,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
441,18,S8-18-1,2.822845083,S8,1,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
442,18,S4-18-1,1.869570311,S4,1,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
443,18,S14-18-2,0.571372694,S14,2,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
444,18,S4-18-2,2.010112615,S4,2,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
445,18,S15-18-2,2.198262092,S15,2,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
446,18,S2-18-1,2.484444938,S2,1,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
447,18,S6-18-1,0.971553487,S6,1,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
448,18,S6-18-2,0,S6,2,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
449,18,S9-18-2,3.820697467,S9,2,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
450,18,S6-18-3,0,S6,3,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
451,18,S3-18-2,3.115461814,S3,2,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
452,18,S3-18-3,3.379097373,S3,3,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
453,18,S8-18-3,3.139387978,S8,3,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
454,18,S2-18-2,1.337078311,S2,2,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
455,18,S2-18-3,1.650936569,S2,3,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
456,18,S11-18-1,2.110541713,S11,1,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
457,18,S11-18-2,2.166000228,S11,2,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
458,18,S9-18-1,3.519836301,S9,1,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
459,18,S13-18-2,0.49795806,S13,2,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
460,18,S10-18-1,3.314350342,S10,1,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
461,18,S13-18-3,1.610068071,S13,3,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
462,18,S9-18-3,3.821221282,S9,3,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
463,18,S12-18-3,1.496711998,S12,3,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
464,18,S5-18-2,-0.731591767,S5,2,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
465,18,S1-18-1,1.222412527,S1,1,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
466,18,S1-18-3,0.810556488,S1,3,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
467,18,S11-18-3,0.190503567,S11,3,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
468,18,S7-18-3,2.97245477,S7,3,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
469,18,S14-18-3,0,S14,3,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
470,18,S16-18-2,3.948423851,S16,2,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
471,18,S4-18-3,1.85907379,S4,3,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
472,18,S13-18-1,0.824014133,S13,1,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
473,18,S16-18-1,4.021824002,S16,1,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
474,18,S10-18-2,3.190594482,S10,2,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
475,18,S10-18-3,3.163294944,S10,3,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
476,18,S16-18-3,4.198676831,S16,3,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
477,18,S5-18-1,-0.802757085,S5,1,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
478,18,S12-18-2,1.62035815,S12,2,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
479,18,S1-18-2,1.830526398,S1,2,Aronox_PE,Aronox PE 40% polyphenols,Polyphenols
480,19,S2-19-1,2.133932468,S2,1,Acerola_G&OBG-28%,Acerola green + OBG 28%,Synergistic effect (Fiber)
481,19,S15-19-1,2.484984532,S15,1,Acerola_G&OBG-28%,Acerola green + OBG 28%,Synergistic effect (Fiber)
482,19,S9-19-1,2.443714361,S9,1,Acerola_G&OBG-28%,Acerola green + OBG 28%,Synergistic effect (Fiber)
483,19,S16-19-1,4.140463212,S16,1,Acerola_G&OBG-28%,Acerola green + OBG 28%,Synergistic effect (Fiber)
484,19,S7-19-2,2.044365024,S7,2,Acerola_G&OBG-28%,Acerola green + OBG 28%,Synergistic effect (Fiber)
485,19,S8-19-3,3.727624874,S8,3,Acerola_G&OBG-28%,Acerola green + OBG 28%,Synergistic effect (Fiber)
486,19,S12-19-3,1.914779458,S12,3,Acerola_G&OBG-28%,Acerola green + OBG 28%,Synergistic effect (Fiber)
487,19,S2-19-3,3.029853926,S2,3,Acerola_G&OBG-28%,Acerola green + OBG 28%,Synergistic effect (Fiber)
488,19,S2-19-2,2.928079977,S2,2,Acerola_G&OBG-28%,Acerola green + OBG 28%,Synergistic effect (Fiber)
489,19,S9-19-2,3.449991921,S9,2,Acerola_G&OBG-28%,Acerola green + OBG 28%,Synergistic effect (Fiber)
490,19,S10-19-1,4.108709742,S10,1,Acerola_G&OBG-28%,Acerola green + OBG 28%,Synergistic effect (Fiber)
491,19,S11-19-1,2.943900844,S11,1,Acerola_G&OBG-28%,Acerola green + OBG 28%,Synergistic effect (Fiber)
