,SampleNum,SampleName,GMHI,Microbiome,Rep,Sample_Abbr,Sample,Category
713,3,S6-3-3,-0.034888233,S6,3,OBG-29%,lantamanen OBG-29% GF,Prebiotic fiber
714,3,S4-3-1,1.305754198,S4,1,OBG-29%,lantamanen OBG-29% GF,Prebiotic fiber
715,3,S13-3-2,2.932448347,S13,2,OBG-29%,lantamanen OBG-29% GF,Prebiotic fiber
716,3,S13-3-3,2.46239745,S13,3,OBG-29%,lantamanen OBG-29% GF,Prebiotic fiber
717,3,S10-3-1,3.353364545,S10,1,OBG-29%,lantamanen OBG-29% GF,Prebiotic fiber
718,3,S4-3-2,2.026043913,S4,2,OBG-29%,lantamanen OBG-29% GF,Prebiotic fiber
719,3,S6-3-1,-0.960684899,S6,1,OBG-29%,lantamanen OBG-29% GF,Prebiotic fiber
720,4,S7-4-1,2.851341849,S7,1,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
721,4,S3-4-2,2.275859951,S3,2,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
722,4,S7-4-2,2.332193066,S7,2,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
723,4,S16-4-1,4.099939031,S16,1,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
724,4,S8-4-1,2.927230626,S8,1,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
725,4,S8-4-2,3.395330627,S8,2,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
726,4,S6-4-2,-1.832622521,S6,2,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
727,4,S2-4-1,1.934572402,S2,1,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
728,4,S9-4-3,3.186400236,S9,3,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
729,4,S5-4-2,-1.327680427,S5,2,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
730,4,S5-4-1,-1.058213923,S5,1,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
731,4,S2-4-2,2.19571121,S2,2,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
732,4,S12-4-1,2.619468877,S12,1,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
733,4,S12-4-2,2.824207584,S12,2,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
734,4,S10-4-2,3.42343149,S10,2,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
735,4,S14-4-2,0.830810817,S14,2,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
736,4,S9-4-2,3.303745557,S9,2,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
737,4,S1-4-1,1.248914344,S1,1,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
738,4,S1-4-2,2.347396579,S1,2,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
739,4,S3-4-3,2.616601212,S3,3,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
740,4,S6-4-3,-1.422430498,S6,3,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
741,4,S8-4-3,3.55005512,S8,3,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
742,4,S15-4-1,2.202428822,S15,1,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
743,4,S14-4-3,0.570363815,S14,3,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
744,4,S5-4-3,-1.630023263,S5,3,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
745,4,S13-4-1,2.529646538,S13,1,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
746,4,S13-4-2,2.703505607,S13,2,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
747,4,S16-4-2,3.92914693,S16,2,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
748,4,S9-4-1,3.290669025,S9,1,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
749,4,S3-4-1,3.625304229,S3,1,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
750,4,S6-4-1,-1.074588429,S6,1,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
751,4,S15-4-2,2.112044799,S15,2,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
752,4,S2-4-3,1.977702704,S2,3,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
753,4,S1-4-3,1.484172043,S1,3,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
754,4,S11-4-1,2.028696921,S11,1,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
755,4,S11-4-2,1.276267438,S11,2,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
756,4,S11-4-3,1.653461446,S11,3,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
757,4,S7-4-3,2.381717704,S7,3,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
758,4,S4-4-1,2.671712138,S4,1,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
759,4,S4-4-2,1.666560066,S4,2,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
760,4,S13-4-3,2.868039518,S13,3,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
761,4,S15-4-3,1.749868062,S15,3,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
762,4,S4-4-3,1.973967653,S4,3,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
763,4,S12-4-3,2.442236067,S12,3,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
764,4,S14-4-1,0,S14,1,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
765,4,S10-4-1,3.332561773,S10,1,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
766,4,S16-4-3,2.698993653,S16,3,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
767,4,S10-4-3,2.471665542,S10,3,OBG-28% ,OBG 28% (OatWell Bran),Prebiotic fiber
768,5,S8-5-3,3.568674851,S8,3,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
769,5,S14-5-3,0,S14,3,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
770,5,S15-5-3,3.17539894,S15,3,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
771,5,S8-5-2,3.228348809,S8,2,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
772,5,S3-5-1,3.120596576,S3,1,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
773,5,S13-5-1,1.606649919,S13,1,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
774,5,S7-5-1,1.599388326,S7,1,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
775,5,S4-5-2,2.08631711,S4,2,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
776,5,S6-5-2,-0.619354732,S6,2,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
777,5,S10-5-2,2.183198088,S10,2,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
778,5,S9-5-1,3.096558651,S9,1,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
779,5,S12-5-1,0.299448938,S12,1,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
780,5,S4-5-1,2.108021116,S4,1,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
781,5,S2-5-1,1.992417993,S2,1,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
782,5,S8-5-1,2.513927937,S8,1,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
783,5,S15-5-2,2.46157981,S15,2,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
784,5,S14-5-2,0,S14,2,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
785,5,S5-5-2,-1.855983111,S5,2,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
786,5,S5-5-3,-1.640999431,S5,3,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
787,5,S14-5-1,-0.946271232,S14,1,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
788,5,S13-5-3,0.472220451,S13,3,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
789,5,S16-5-2,3.726542304,S16,2,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
790,5,S16-5-3,3.65644952,S16,3,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
791,5,S15-5-1,3.604815786,S15,1,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
792,5,S6-5-1,-0.561327488,S6,1,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
793,5,S3-5-2,1.705359766,S3,2,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
794,5,S3-5-3,2.975714082,S3,3,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
795,5,S6-5-3,-1.007615862,S6,3,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
796,5,S11-5-1,2.522391192,S11,1,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
797,5,S5-5-1,-1.465779847,S5,1,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
798,5,S2-5-3,2.326298386,S2,3,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
799,5,S11-5-3,1.774264192,S11,3,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
800,5,S13-5-2,1.999870334,S13,2,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
801,5,S16-5-1,3.684215091,S16,1,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
802,5,S7-5-2,1.887419554,S7,2,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
803,5,S4-5-3,1.082980234,S4,3,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
804,5,S10-5-3,3.62887258,S10,3,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
805,5,S1-5-1,1.262601978,S1,1,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
806,5,S9-5-2,2.196037981,S9,2,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
807,5,S9-5-3,3.226215127,S9,3,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
808,5,S1-5-3,1.554797538,S1,3,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
809,5,S12-5-3,0.983136754,S12,3,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
810,5,S2-5-2,2.739833969,S2,2,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
811,5,S11-5-2,2.391542171,S11,2,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
812,5,S10-5-1,2.630574443,S10,1,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
813,5,S12-5-2,2.999797782,S12,2,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
814,5,S1-5-2,0.773056233,S1,2,YBG,Yeast B-glucans (YBG-Wellmune),Prebiotic fiber
815,6,S5-6-2,-2.167818038,S5,2,Gingest,Gingest,Prebiotic fiber
816,6,S2-6-3,2.425661721,S2,3,Gingest,Gingest,Prebiotic fiber
817,6,S16-6-3,3.463895409,S16,3,Gingest,Gingest,Prebiotic fiber
818,6,S11-6-3,2.738474357,S11,3,Gingest,Gingest,Prebiotic fiber
819,6,S4-6-2,1.737190008,S4,2,Gingest,Gingest,Prebiotic fiber
820,6,S16-6-2,3.964778939,S16,2,Gingest,Gingest,Prebiotic fiber
821,6,S1-6-3,2.629026501,S1,3,Gingest,Gingest,Prebiotic fiber
822,6,S10-6-1,3.112560832,S10,1,Gingest,Gingest,Prebiotic fiber
823,6,S9-6-2,2.420515122,S9,2,Gingest,Gingest,Prebiotic fiber
824,6,S6-6-1,-1.654166404,S6,1,Gingest,Gingest,Prebiotic fiber
825,6,S8-6-2,3.957342829,S8,2,Gingest,Gingest,Prebiotic fiber
826,6,S11-6-1,1.871553695,S11,1,Gingest,Gingest,Prebiotic fiber
827,6,S14-6-1,0,S14,1,Gingest,Gingest,Prebiotic fiber
828,6,S8-6-1,3.869666593,S8,1,Gingest,Gingest,Prebiotic fiber
829,6,S2-6-1,1.568901414,S2,1,Gingest,Gingest,Prebiotic fiber
830,6,S7-6-2,2.280333856,S7,2,Gingest,Gingest,Prebiotic fiber
831,6,S13-6-1,0.965474821,S13,1,Gingest,Gingest,Prebiotic fiber
832,6,S16-6-1,3.995837974,S16,1,Gingest,Gingest,Prebiotic fiber
833,6,S7-6-1,2.215053118,S7,1,Gingest,Gingest,Prebiotic fiber
834,6,S3-6-1,2.857239509,S3,1,Gingest,Gingest,Prebiotic fiber
835,6,S12-6-1,1.447852457,S12,1,Gingest,Gingest,Prebiotic fiber
836,6,S1-6-2,2.498323518,S1,2,Gingest,Gingest,Prebiotic fiber
837,6,S6-6-2,-1.449612209,S6,2,Gingest,Gingest,Prebiotic fiber
838,6,S6-6-3,-1.214032268,S6,3,Gingest,Gingest,Prebiotic fiber
839,6,S3-6-3,2.443677753,S3,3,Gingest,Gingest,Prebiotic fiber
840,6,S11-6-2,1.793654663,S11,2,Gingest,Gingest,Prebiotic fiber
841,6,S8-6-3,3.059905,S8,3,Gingest,Gingest,Prebiotic fiber
842,6,S14-6-3,1.318955578,S14,3,Gingest,Gingest,Prebiotic fiber
843,6,S5-6-3,-1.778664814,S5,3,Gingest,Gingest,Prebiotic fiber
844,6,S4-6-1,2.235468464,S4,1,Gingest,Gingest,Prebiotic fiber
845,6,S13-6-2,2.057964727,S13,2,Gingest,Gingest,Prebiotic fiber
846,6,S13-6-3,2.214305205,S13,3,Gingest,Gingest,Prebiotic fiber
847,6,S9-6-1,3.588123512,S9,1,Gingest,Gingest,Prebiotic fiber
848,6,S1-6-1,1.881545152,S1,1,Gingest,Gingest,Prebiotic fiber
849,6,S15-6-1,0.769473899,S15,1,Gingest,Gingest,Prebiotic fiber
850,6,S15-6-2,2.036629405,S15,2,Gingest,Gingest,Prebiotic fiber
851,6,S15-6-3,3.352464198,S15,3,Gingest,Gingest,Prebiotic fiber
852,6,S9-6-3,3.910159384,S9,3,Gingest,Gingest,Prebiotic fiber
853,6,S3-6-2,2.788365395,S3,2,Gingest,Gingest,Prebiotic fiber
854,6,S4-6-3,2.194449396,S4,3,Gingest,Gingest,Prebiotic fiber
855,6,S14-6-2,1.902415843,S14,2,Gingest,Gingest,Prebiotic fiber
856,6,S5-6-1,-2.305426845,S5,1,Gingest,Gingest,Prebiotic fiber
857,6,S10-6-2,2.94824831,S10,2,Gingest,Gingest,Prebiotic fiber
858,6,S2-6-2,2.213317862,S2,2,Gingest,Gingest,Prebiotic fiber
859,6,S10-6-3,3.338632398,S10,3,Gingest,Gingest,Prebiotic fiber
860,6,S12-6-2,0.683091299,S12,2,Gingest,Gingest,Prebiotic fiber
861,6,S12-6-3,1.373047377,S12,3,Gingest,Gingest,Prebiotic fiber
862,6,S7-6-3,1.784509037,S7,3,Gingest,Gingest,Prebiotic fiber
863,7,S13-7-1,1.679758984,S13,1,Inulin,Inulin,Prebiotic control
864,7,S7-7-1,1.042149481,S7,1,Inulin,Inulin,Prebiotic control
865,7,S7-7-2,0.869949443,S7,2,Inulin,Inulin,Prebiotic control
866,7,S9-7-2,2.281180345,S9,2,Inulin,Inulin,Prebiotic control
867,7,S13-7-3,1.875866605,S13,3,Inulin,Inulin,Prebiotic control
868,7,S11-7-1,1.399914879,S11,1,Inulin,Inulin,Prebiotic control
869,7,S2-7-1,2.030722301,S2,1,Inulin,Inulin,Prebiotic control
870,7,S2-7-2,2.266694917,S2,2,Inulin,Inulin,Prebiotic control
871,7,S10-7-2,2.410498505,S10,2,Inulin,Inulin,Prebiotic control
872,7,S11-7-3,1.65345029,S11,3,Inulin,Inulin,Prebiotic control
873,7,S14-7-3,1.514245803,S14,3,Inulin,Inulin,Prebiotic control
874,7,S3-7-3,4.188001413,S3,3,Inulin,Inulin,Prebiotic control
875,7,S16-7-3,3.869550736,S16,3,Inulin,Inulin,Prebiotic control
876,7,S4-7-3,2.143134314,S4,3,Inulin,Inulin,Prebiotic control
877,7,S5-7-3,-1.283804449,S5,3,Inulin,Inulin,Prebiotic control
878,7,S15-7-3,2.874962276,S15,3,Inulin,Inulin,Prebiotic control
879,7,S12-7-2,1.102854787,S12,2,Inulin,Inulin,Prebiotic control
880,7,S3-7-1,4.037483426,S3,1,Inulin,Inulin,Prebiotic control
881,7,S3-7-2,3.183827435,S3,2,Inulin,Inulin,Prebiotic control
882,7,S8-7-2,3.887582796,S8,2,Inulin,Inulin,Prebiotic control
883,7,S14-7-1,0.568453443,S14,1,Inulin,Inulin,Prebiotic control
884,7,S11-7-2,1.558698658,S11,2,Inulin,Inulin,Prebiotic control
885,7,S5-7-1,-1.640543495,S5,1,Inulin,Inulin,Prebiotic control
886,7,S2-7-3,0,S2,3,Inulin,Inulin,Prebiotic control
887,7,S6-7-1,-0.038286134,S6,1,Inulin,Inulin,Prebiotic control
888,7,S13-7-2,2.828676055,S13,2,Inulin,Inulin,Prebiotic control
889,7,S16-7-1,3.00751404,S16,1,Inulin,Inulin,Prebiotic control
890,7,S7-7-3,1.007288826,S7,3,Inulin,Inulin,Prebiotic control
891,7,S8-7-1,3.307234885,S8,1,Inulin,Inulin,Prebiotic control
892,7,S15-7-1,2.630179302,S15,1,Inulin,Inulin,Prebiotic control
893,7,S9-7-1,2.419858827,S9,1,Inulin,Inulin,Prebiotic control
894,7,S1-7-3,1.342088338,S1,3,Inulin,Inulin,Prebiotic control
895,7,S12-7-3,1.013056919,S12,3,Inulin,Inulin,Prebiotic control
896,7,S6-7-3,-0.677213709,S6,3,Inulin,Inulin,Prebiotic control
897,7,S4-7-1,3.344413426,S4,1,Inulin,Inulin,Prebiotic control
898,7,S10-7-1,2.387639448,S10,1,Inulin,Inulin,Prebiotic control
899,7,S6-7-2,-1.332504855,S6,2,Inulin,Inulin,Prebiotic control
900,7,S14-7-2,0,S14,2,Inulin,Inulin,Prebiotic control
901,7,S5-7-2,-1.461945757,S5,2,Inulin,Inulin,Prebiotic control
902,7,S1-7-2,2.022144332,S1,2,Inulin,Inulin,Prebiotic control
903,7,S10-7-3,2.459088109,S10,3,Inulin,Inulin,Prebiotic control
904,7,S12-7-1,2.187328017,S12,1,Inulin,Inulin,Prebiotic control
905,7,S1-7-1,1.315067024,S1,1,Inulin,Inulin,Prebiotic control
906,7,S9-7-3,0.759473687,S9,3,Inulin,Inulin,Prebiotic control
907,7,S15-7-2,2.472782881,S15,2,Inulin,Inulin,Prebiotic control
908,7,S4-7-2,2.121988741,S4,2,Inulin,Inulin,Prebiotic control
909,7,S16-7-2,3.182699485,S16,2,Inulin,Inulin,Prebiotic control
910,7,S8-7-3,3.873001917,S8,3,Inulin,Inulin,Prebiotic control
911,8,S8-8-1,3.294997141,S8,1,AXOS,AXOS,Prebiotic fiber
912,8,S3-8-1,2.179745451,S3,1,AXOS,AXOS,Prebiotic fiber
913,8,S1-8-1,2.176840148,S1,1,AXOS,AXOS,Prebiotic fiber
914,8,S4-8-1,2.153947866,S4,1,AXOS,AXOS,Prebiotic fiber
915,8,S14-8-1,0,S14,1,AXOS,AXOS,Prebiotic fiber
916,8,S2-8-1,2.17060027,S2,1,AXOS,AXOS,Prebiotic fiber
917,8,S11-8-1,1.164539945,S11,1,AXOS,AXOS,Prebiotic fiber
918,8,S9-8-1,2.713780388,S9,1,AXOS,AXOS,Prebiotic fiber
919,8,S5-8-1,-2.002071696,S5,1,AXOS,AXOS,Prebiotic fiber
920,8,S13-8-1,1.105287319,S13,1,AXOS,AXOS,Prebiotic fiber
921,8,S15-8-1,1.538844695,S15,1,AXOS,AXOS,Prebiotic fiber
922,8,S7-8-1,1.47866138,S7,1,AXOS,AXOS,Prebiotic fiber
923,8,S6-8-1,-0.870820373,S6,1,AXOS,AXOS,Prebiotic fiber
924,8,S10-8-1,3.3739917,S10,1,AXOS,AXOS,Prebiotic fiber
925,8,S12-8-1,1.874746305,S12,1,AXOS,AXOS,Prebiotic fiber
926,9,S6-9-2,0.695931868,S6,2,Agrifiber,Agrifiber,Prebiotic fiber
927,9,S4-9-2,2.233337156,S4,2,Agrifiber,Agrifiber,Prebiotic fiber
928,9,S11-9-3,1.716234748,S11,3,Agrifiber,Agrifiber,Prebiotic fiber
929,9,S15-9-3,2.553953716,S15,3,Agrifiber,Agrifiber,Prebiotic fiber
930,9,S6-9-1,0,S6,1,Agrifiber,Agrifiber,Prebiotic fiber
931,9,S13-9-2,2.662208268,S13,2,Agrifiber,Agrifiber,Prebiotic fiber
932,9,S13-9-3,2.661492881,S13,3,Agrifiber,Agrifiber,Prebiotic fiber
933,9,S8-9-3,3.107030082,S8,3,Agrifiber,Agrifiber,Prebiotic fiber
934,9,S7-9-3,1.806204293,S7,3,Agrifiber,Agrifiber,Prebiotic fiber
935,9,S1-9-1,1.868114841,S1,1,Agrifiber,Agrifiber,Prebiotic fiber
936,9,S1-9-2,1.13522478,S1,2,Agrifiber,Agrifiber,Prebiotic fiber
937,9,S9-9-1,1.999758266,S9,1,Agrifiber,Agrifiber,Prebiotic fiber
938,9,S9-9-2,3.230527992,S9,2,Agrifiber,Agrifiber,Prebiotic fiber
939,9,S9-9-3,2.340401839,S9,3,Agrifiber,Agrifiber,Prebiotic fiber
940,9,S11-9-1,1.460741389,S11,1,Agrifiber,Agrifiber,Prebiotic fiber
941,9,S2-9-1,2.800507487,S2,1,Agrifiber,Agrifiber,Prebiotic fiber
942,9,S15-9-2,3.15041487,S15,2,Agrifiber,Agrifiber,Prebiotic fiber
943,9,S2-9-3,2.773370287,S2,3,Agrifiber,Agrifiber,Prebiotic fiber
944,9,S4-9-1,2.289770981,S4,1,Agrifiber,Agrifiber,Prebiotic fiber
945,9,S1-9-3,1.512372907,S1,3,Agrifiber,Agrifiber,Prebiotic fiber
946,9,S2-9-2,2.793526488,S2,2,Agrifiber,Agrifiber,Prebiotic fiber
947,9,S10-9-3,3.575666899,S10,3,Agrifiber,Agrifiber,Prebiotic fiber
948,9,S4-9-3,2.572930656,S4,3,Agrifiber,Agrifiber,Prebiotic fiber
949,9,S13-9-1,1.820855411,S13,1,Agrifiber,Agrifiber,Prebiotic fiber
950,9,S10-9-2,3.575926829,S10,2,Agrifiber,Agrifiber,Prebiotic fiber
951,9,S12-9-2,1.487872321,S12,2,Agrifiber,Agrifiber,Prebiotic fiber
952,9,S12-9-3,1.727528409,S12,3,Agrifiber,Agrifiber,Prebiotic fiber
953,9,S6-9-3,-0.162721222,S6,3,Agrifiber,Agrifiber,Prebiotic fiber
954,9,S15-9-1,2.213313739,S15,1,Agrifiber,Agrifiber,Prebiotic fiber
955,9,S14-9-1,0,S14,1,Agrifiber,Agrifiber,Prebiotic fiber
956,9,S14-9-2,-0.644337231,S14,2,Agrifiber,Agrifiber,Prebiotic fiber
957,9,S14-9-3,-1.39288037,S14,3,Agrifiber,Agrifiber,Prebiotic fiber
958,9,S8-9-2,3.211916862,S8,2,Agrifiber,Agrifiber,Prebiotic fiber
959,9,S16-9-1,3.845177218,S16,1,Agrifiber,Agrifiber,Prebiotic fiber
960,9,S16-9-2,3.861423324,S16,2,Agrifiber,Agrifiber,Prebiotic fiber
961,9,S16-9-3,3.845919214,S16,3,Agrifiber,Agrifiber,Prebiotic fiber
962,9,S10-9-1,2.438206204,S10,1,Agrifiber,Agrifiber,Prebiotic fiber
963,9,S12-9-1,1.790021317,S12,1,Agrifiber,Agrifiber,Prebiotic fiber
964,9,S3-9-1,3.709980579,S3,1,Agrifiber,Agrifiber,Prebiotic fiber
965,9,S3-9-2,3.770158735,S3,2,Agrifiber,Agrifiber,Prebiotic fiber
966,9,S3-9-3,2.026270938,S3,3,Agrifiber,Agrifiber,Prebiotic fiber
967,9,S8-9-1,3.106235853,S8,1,Agrifiber,Agrifiber,Prebiotic fiber
968,9,S11-9-2,1.429323967,S11,2,Agrifiber,Agrifiber,Prebiotic fiber
969,9,S5-9-1,-1.56957401,S5,1,Agrifiber,Agrifiber,Prebiotic fiber
970,9,S5-9-2,-1.535920077,S5,2,Agrifiber,Agrifiber,Prebiotic fiber
971,9,S5-9-3,-1.936215997,S5,3,Agrifiber,Agrifiber,Prebiotic fiber
972,9,S7-9-1,1.634481029,S7,1,Agrifiber,Agrifiber,Prebiotic fiber
973,9,S7-9-2,1.699573172,S7,2,Agrifiber,Agrifiber,Prebiotic fiber
974,FBB0,S1-FBB0,1.553446602,S1,1,FBB0,FBB0,FBB0
975,FBB0,S10-FBB0,2.613781411,S10,1,FBB0,FBB0,FBB0
976,FBB0,S11-FBB0,1.565490739,S11,1,FBB0,FBB0,FBB0
977,FBB0,S12-FBB0,2.112135258,S12,1,FBB0,FBB0,FBB0
978,FBB0,S13-FBB0,1.156143525,S13,1,FBB0,FBB0,FBB0
979,FBB0,S14-FBB0,0.473527728,S14,1,FBB0,FBB0,FBB0
980,FBB0,S15-FBB0,2.062986279,S15,1,FBB0,FBB0,FBB0
981,FBB0,S16-FBB0,3.93047589,S16,1,FBB0,FBB0,FBB0
982,FBB0,S2-FBB0,2.399311263,S2,1,FBB0,FBB0,FBB0
983,FBB0,S3-FBB0,2.310546376,S3,1,FBB0,FBB0,FBB0
984,FBB0,S4-FBB0,1.879559137,S4,1,FBB0,FBB0,FBB0
985,FBB0,S5-FBB0,-2.083208267,S5,1,FBB0,FBB0,FBB0
986,FBB0,S6-FBB0,-0.722834308,S6,1,FBB0,FBB0,FBB0
987,FBB0,S7-FBB0,1.292834424,S7,1,FBB0,FBB0,FBB0
988,FBB0,S8-FBB0,3.404568026,S8,1,FBB0,FBB0,FBB0
989,FBB0,S9-FBB0,2.769377929,S9,1,FBB0,FBB0,FBB0
990,FBB16,S1-FBB16,1.3525294,S1,1,FBB16,FBB16,FBB16
991,FBB16,S10-FBB16,1.932638871,S10,1,FBB16,FBB16,FBB16
992,FBB16,S11-FBB16,1.251828539,S11,1,FBB16,FBB16,FBB16
993,FBB16,S12-FBB16,0.847142617,S12,1,FBB16,FBB16,FBB16
994,FBB16,S13-FBB16,2.620407578,S13,1,FBB16,FBB16,FBB16
995,FBB16,S14-FBB16,-0.777276289,S14,1,FBB16,FBB16,FBB16
996,FBB16,S15-FBB16,1.561307102,S15,1,FBB16,FBB16,FBB16
997,FBB16,S16-FBB16,4.067400689,S16,1,FBB16,FBB16,FBB16
998,FBB16,S2-FBB16,3.213076291,S2,1,FBB16,FBB16,FBB16
999,FBB16,S3-FBB16,1.893716596,S3,1,FBB16,FBB16,FBB16
1000,FBB16,S4-FBB16,1.696708081,S4,1,FBB16,FBB16,FBB16
1001,FBB16,S5-FBB16,-2.293215134,S5,1,FBB16,FBB16,FBB16
1002,FBB16,S6-FBB16,-1.9362761,S6,1,FBB16,FBB16,FBB16
1003,FBB16,S7-FBB16,0.049883418,S7,1,FBB16,FBB16,FBB16
1004,FBB16,S8-FBB16,3.549680591,S8,1,FBB16,FBB16,FBB16
1005,FBB16,S9-FBB16,0.220721686,S9,1,FBB16,FBB16,FBB16