SampleName,GMHI,Microbiome,SampleNum,Rep
S13-1-3,2.00587823,S13,1,3
S4-1-2,2.223868804,S4,1,2
S8-1-3,2.915726622,S8,1,3
S11-1-3,1.695996878,S11,1,3
S15-1-2,2.126144765,S15,1,2
S6-1-1,0,S6,1,1
S16-1-1,3.77291973,S16,1,1
S16-1-2,3.727078389,S16,1,2
S2-1-2,2.189467379,S2,1,2
S8-1-2,3.217035163,S8,1,2
S3-1-1,1.076007405,S3,1,1
S3-1-2,1.614604991,S3,1,2
S3-1-3,1.068033655,S3,1,3
S1-1-3,1.222470163,S1,1,3
S11-1-2,1.746545579,S11,1,2
S5-1-1,-1.909067405,S5,1,1
S5-1-2,-1.882213589,S5,1,2
S2-1-1,1.581691352,S2,1,1
S4-1-1,2.248328621,S4,1,1
S13-1-2,0.768009789,S13,1,2
S7-1-1,1.658578243,S7,1,1
S1-1-1,1.676877372,S1,1,1
S15-1-1,3.00158931,S15,1,1
S9-1-1,2.099238069,S9,1,1
S9-1-2,3.103048993,S9,1,2
S9-1-3,2.31270442,S9,1,3
S11-1-1,2.314145359,S11,1,1
S8-1-1,3.219241305,S8,1,1
S14-1-1,0,S14,1,1
S2-1-3,2.336882808,S2,1,3
S5-1-3,-1.661781521,S5,1,3
S13-1-1,-1.214586263,S13,1,1
S10-1-2,2.539453662,S10,1,2
S10-1-3,3.29689489,S10,1,3
S4-1-3,2.682933067,S4,1,3
S1-1-2,1.291319401,S1,1,2
S12-1-1,2.139401792,S12,1,1
S12-1-2,2.295220282,S12,1,2
S12-1-3,1.977926974,S12,1,3
S15-1-3,3.322340933,S15,1,3
S6-1-2,-0.80686106,S6,1,2
S6-1-3,-1.079317635,S6,1,3
S14-1-2,0,S14,1,2
S14-1-3,0,S14,1,3
S10-1-1,3.366187745,S10,1,1
S16-1-3,3.688782684,S16,1,3
S7-1-3,1.770246221,S7,1,3
S7-1-2,1.640561506,S7,1,2
S14-10-3,1.307795047,S14,10,3
S5-10-3,-1.958966369,S5,10,3
S8-10-3,3.734503608,S8,10,3
S16-10-2,3.087637311,S16,10,2
S1-10-1,0.789323917,S1,10,1
S9-10-2,1.617184638,S9,10,2
S14-10-2,-1.451391171,S14,10,2
S3-10-2,2.740285171,S3,10,2
S3-10-3,2.658834655,S3,10,3
S11-10-1,1.967191529,S11,10,1
S9-10-3,2.583469831,S9,10,3
S11-10-3,2.320779655,S11,10,3
S5-10-2,-1.537230539,S5,10,2
S7-10-2,1.659092319,S7,10,2
S11-10-2,1.1850169,S11,10,2
S16-10-1,3.772406584,S16,10,1
S13-10-3,1.958008622,S13,10,3
S15-10-3,3.621019826,S15,10,3
S1-10-2,1.639344357,S1,10,2
S1-10-3,1.501018674,S1,10,3
S15-10-2,3.569788837,S15,10,2
S2-10-3,1.443472226,S2,10,3
S6-10-3,0.502763315,S6,10,3
S2-10-1,2.043976792,S2,10,1
S2-10-2,2.490668167,S2,10,2
S4-10-2,2.597032288,S4,10,2
S4-10-3,2.801278831,S4,10,3
S10-10-1,1.419340714,S10,10,1
S4-10-1,1.03185133,S4,10,1
S6-10-1,0,S6,10,1
S6-10-2,-0.520490259,S6,10,2
S9-10-1,1.847201011,S9,10,1
S15-10-1,3.296395682,S15,10,1
S8-10-2,3.342288812,S8,10,2
S5-10-1,-1.980996882,S5,10,1
S12-10-3,1.263629088,S12,10,3
S8-10-1,3.145607372,S8,10,1
S13-10-1,2.420076326,S13,10,1
S13-10-2,2.098146459,S13,10,2
S7-10-1,2.227482669,S7,10,1
S16-10-3,3.779658634,S16,10,3
S7-10-3,1.506907347,S7,10,3
S3-10-1,2.623802293,S3,10,1
S12-10-2,1.79994749,S12,10,2
S10-10-3,1.951729296,S10,10,3
S14-10-1,1.484184707,S14,10,1
S10-10-2,0.898782624,S10,10,2
S12-10-1,2.343920913,S12,10,1
S8-11-3,4.644998775,S8,11,3
S2-11-1,3.290827287,S2,11,1
S14-11-1,1.124797719,S14,11,1
S3-11-1,3.912646672,S3,11,1
S3-11-2,3.806863411,S3,11,2
S9-11-2,1.980288903,S9,11,2
S11-11-2,1.840733651,S11,11,2
S2-11-2,1.824707018,S2,11,2
S11-11-1,1.863487334,S11,11,1
S13-11-1,3.922763658,S13,11,1
S16-11-1,3.850951751,S16,11,1
S8-11-2,4.637003835,S8,11,2
S1-11-1,2.104562902,S1,11,1
S1-11-2,3.176357036,S1,11,2
S15-11-1,3.906611131,S15,11,1
S9-11-3,1.82981344,S9,11,3
S8-11-1,4.659570832,S8,11,1
S15-11-3,3.876248614,S15,11,3
S3-11-3,2.721018582,S3,11,3
S12-11-3,2.200049498,S12,11,3
S14-11-2,-0.482109131,S14,11,2
S14-11-3,-1.397819688,S14,11,3
S10-11-1,3.507360988,S10,11,1
S10-11-2,2.568567275,S10,11,2
S7-11-1,1.39284719,S7,11,1
S7-11-2,2.665680802,S7,11,2
S9-11-1,2.779498125,S9,11,1
S12-11-1,2.875324761,S12,11,1
S12-11-2,2.789062666,S12,11,2
S15-11-2,3.581746106,S15,11,2
S6-11-3,-1.36670902,S6,11,3
S6-11-2,-0.994529619,S6,11,2
S5-11-3,-2.23461062,S5,11,3
S7-11-3,1.522940218,S7,11,3
S11-11-3,2.072388383,S11,11,3
S5-11-2,-2.536326866,S5,11,2
S16-11-3,3.10949445,S16,11,3
S5-11-1,-2.583384712,S5,11,1
S13-11-2,3.978065716,S13,11,2
S16-11-2,4.076587332,S16,11,2
S2-11-3,1.941393019,S2,11,3
S4-11-2,2.624385061,S4,11,2
S1-11-3,1.844031319,S1,11,3
S6-11-1,-1.403340359,S6,11,1
S13-11-3,3.558713319,S13,11,3
S4-11-3,3.728034323,S4,11,3
S4-11-1,3.596931503,S4,11,1
S10-11-3,2.438668466,S10,11,3
S6-12-3,-1.417370766,S6,12,3
S8-12-1,4.088737584,S8,12,1
S14-12-2,0.353821707,S14,12,2
S3-12-2,3.410658802,S3,12,2
S9-12-3,1.80535008,S9,12,3
S16-12-1,3.978973978,S16,12,1
S11-12-3,1.505226909,S11,12,3
S8-12-2,4.127068283,S8,12,2
S1-12-1,2.023084408,S1,12,1
S6-12-2,-1.511466234,S6,12,2
S7-12-1,1.531464368,S7,12,1
S7-12-3,1.143271239,S7,12,3
S15-12-3,3.601093684,S15,12,3
S14-12-1,0.636092102,S14,12,1
S1-12-3,1.08648791,S1,12,3
S15-12-2,3.900384738,S15,12,2
S14-12-3,0,S14,12,3
S6-12-1,-1.537912736,S6,12,1
S2-12-1,1.291746837,S2,12,1
S2-12-2,2.891388973,S2,12,2
S4-12-2,2.068613677,S4,12,2
S9-12-1,1.750034446,S9,12,1
S9-12-2,1.905762211,S9,12,2
S4-12-1,2.642993931,S4,12,1
S12-12-2,1.721318193,S12,12,2
S12-12-3,2.556887911,S12,12,3
S8-12-3,4.059626911,S8,12,3
S15-12-1,3.898688408,S15,12,1
S11-12-2,2.047704914,S11,12,2
S5-12-1,-1.933065865,S5,12,1
S5-12-2,-2.228538911,S5,12,2
S11-12-1,1.502514736,S11,12,1
S13-12-1,2.349516656,S13,12,1
S13-12-2,2.880561975,S13,12,2
S16-12-2,3.826878635,S16,12,2
S16-12-3,2.423861621,S16,12,3
S12-12-1,1.735619405,S12,12,1
S3-12-1,2.300765566,S3,12,1
S10-12-2,2.05798617,S10,12,2
S13-12-3,2.836375469,S13,12,3
S5-12-3,-2.270652199,S5,12,3
S3-12-3,3.278929885,S3,12,3
S4-12-3,2.878188232,S4,12,3
S10-12-3,3.200075979,S10,12,3
S10-12-1,1.573421854,S10,12,1
S2-12-3,0.928188846,S2,12,3
S1-12-2,1.171967148,S1,12,2
S6-13-1,-1.421680673,S6,13,1
S8-13-3,4.30705538,S8,13,3
S6-13-2,0,S6,13,2
S1-13-1,1.347714698,S1,13,1
S9-13-1,1.880833489,S9,13,1
S7-13-1,1.124272631,S7,13,1
S9-13-3,2.884275598,S9,13,3
S8-13-2,3.524124899,S8,13,2
S15-13-2,3.024114422,S15,13,2
S9-13-2,1.916371473,S9,13,2
S3-13-3,3.528701821,S3,13,3
S8-13-1,4.324387171,S8,13,1
S14-13-2,0,S14,13,2
S15-13-3,2.708546352,S15,13,3
S10-13-1,3.355978981,S10,13,1
S7-13-2,1.20543818,S7,13,2
S7-13-3,1.596236915,S7,13,3
S4-13-3,2.928480537,S4,13,3
S16-13-2,4.027759183,S16,13,2
S16-13-3,2.966861468,S16,13,3
S15-13-1,3.837732084,S15,13,1
S6-13-3,-0.839820687,S6,13,3
S12-13-3,2.633490175,S12,13,3
S14-13-3,-0.484510244,S14,13,3
S14-13-1,-0.103334664,S14,13,1
S5-13-1,-2.253802018,S5,13,1
S5-13-2,-2.452839233,S5,13,2
S13-13-3,2.628951803,S13,13,3
S5-13-3,-2.493118055,S5,13,3
S4-13-2,1.96541532,S4,13,2
S16-13-1,3.073713036,S16,13,1
S3-13-2,3.309151563,S3,13,2
S10-13-3,3.107746402,S10,13,3
S12-13-1,2.521338512,S12,13,1
S1-13-3,2.646898264,S1,13,3
S2-13-2,2.068629756,S2,13,2
S12-13-2,2.424986637,S12,13,2
S11-13-1,1.545153122,S11,13,1
S2-13-1,2.998567424,S2,13,1
S13-13-2,2.638124895,S13,13,2
S11-13-2,1.357269516,S11,13,2
S2-13-3,1.954078641,S2,13,3
S13-13-1,2.640288912,S13,13,1
S1-13-2,2.006971047,S1,13,2
S4-13-1,1.65779504,S4,13,1
S10-13-2,1.679635251,S10,13,2
S11-13-3,1.463392939,S11,13,3
S3-13-1,2.320337436,S3,13,1
S8-14-1,3.394406618,S8,14,1
S14-14-1,1.232744849,S14,14,1
S7-14-3,0.792420968,S7,14,3
S8-14-2,3.25373395,S8,14,2
S4-14-2,2.122967073,S4,14,2
S5-14-1,-1.329596577,S5,14,1
S6-14-3,-0.774915686,S6,14,3
S14-14-2,-1.358621704,S14,14,2
S6-14-2,-0.292639453,S6,14,2
S7-14-2,1.893339815,S7,14,2
S2-14-1,2.288808331,S2,14,1
S10-14-2,1.62407283,S10,14,2
S9-14-1,2.829838476,S9,14,1
S9-14-3,2.606980255,S9,14,3
S10-14-1,2.392234786,S10,14,1
S12-14-1,1.830434795,S12,14,1
S12-14-2,1.304605164,S12,14,2
S8-14-3,3.528127433,S8,14,3
S6-14-1,-1.162688641,S6,14,1
S11-14-1,2.002707898,S11,14,1
S11-14-2,2.767016909,S11,14,2
S5-14-2,-2.161920645,S5,14,2
S4-14-1,2.524392138,S4,14,1
S14-14-3,-1.012189636,S14,14,3
S13-14-1,1.238360894,S13,14,1
S4-14-3,2.481925308,S4,14,3
S9-14-2,2.540638337,S9,14,2
S1-14-1,1.269069373,S1,14,1
S1-14-2,0.957389271,S1,14,2
S3-14-1,1.835003652,S3,14,1
S15-14-1,3.470124365,S15,14,1
S12-14-3,2.121658229,S12,14,3
S15-14-3,2.884796552,S15,14,3
S16-14-2,3.529228549,S16,14,2
S13-14-2,1.881319411,S13,14,2
S5-14-3,-2.219909078,S5,14,3
S7-14-1,0.956553628,S7,14,1
S3-14-3,3.100480653,S3,14,3
S16-14-3,3.513605656,S16,14,3
S2-14-2,2.001198925,S2,14,2
S13-14-3,2.581447044,S13,14,3
S2-14-3,2.606705587,S2,14,3
S1-14-3,1.037157344,S1,14,3
S15-14-2,2.174716606,S15,14,2
S10-14-3,2.657016769,S10,14,3
S11-14-3,2.354804321,S11,14,3
S3-14-2,3.03945141,S3,14,2
S16-14-1,2.750941717,S16,14,1
S7-15-1,0.857258489,S7,15,1
S6-15-1,-1.457825413,S6,15,1
S12-15-3,2.111646874,S12,15,3
S15-15-2,4.017569602,S15,15,2
S14-15-2,0.301397946,S14,15,2
S8-15-2,4.302541631,S8,15,2
S8-15-3,4.316260057,S8,15,3
S2-15-3,1.923675465,S2,15,3
S10-15-3,1.279577586,S10,15,3
S14-15-1,0.150973125,S14,15,1
S15-15-1,2.512928079,S15,15,1
S9-15-1,1.77011207,S9,15,1
S12-15-2,2.02124757,S12,15,2
S3-15-3,3.371242133,S3,15,3
S2-15-2,1.977119334,S2,15,2
S6-15-3,-0.621662972,S6,15,3
S5-15-2,-2.49779952,S5,15,2
S5-15-3,-2.224151163,S5,15,3
S7-15-3,0.931673987,S7,15,3
S5-15-1,-2.496759394,S5,15,1
S4-15-3,3.048100988,S4,15,3
S16-15-1,3.234993929,S16,15,1
S9-15-2,1.577328076,S9,15,2
S4-15-2,3.258284577,S4,15,2
S3-15-1,3.624105151,S3,15,1
S3-15-2,2.302156351,S3,15,2
S1-15-3,3.122997184,S1,15,3
S8-15-1,4.279856733,S8,15,1
S2-15-1,3.132717687,S2,15,1
S11-15-1,1.687451649,S11,15,1
S11-15-2,1.280175029,S11,15,2
S11-15-3,1.515738012,S11,15,3
S7-15-2,1.452652486,S7,15,2
S13-15-1,2.514359471,S13,15,1
S13-15-2,2.34997543,S13,15,2
S10-15-2,2.147203337,S10,15,2
S6-15-2,-0.72291726,S6,15,2
S1-15-1,2.231108947,S1,15,1
S12-15-1,1.172644355,S12,15,1
S1-15-2,1.822233599,S1,15,2
S16-15-3,2.813223533,S16,15,3
S4-15-1,2.011431497,S4,15,1
S15-15-3,2.6824773,S15,15,3
S14-15-3,1.260214262,S14,15,3
S9-15-3,1.840586906,S9,15,3
S10-15-1,2.03157807,S10,15,1
S16-15-2,3.967093109,S16,15,2
S13-15-3,2.955182353,S13,15,3
S6-16-3,-0.637384193,S6,16,3
S5-16-1,-2.187910761,S5,16,1
S8-16-2,4.189348251,S8,16,2
S4-16-2,3.797133501,S4,16,2
S4-16-1,2.772304948,S4,16,1
S6-16-2,-0.683338446,S6,16,2
S12-16-1,1.329308909,S12,16,1
S8-16-1,4.224878458,S8,16,1
S9-16-3,3.473504598,S9,16,3
S12-16-3,1.970882221,S12,16,3
S11-16-1,2.102188383,S11,16,1
S2-16-1,2.624259968,S2,16,1
S15-16-3,1.671938744,S15,16,3
S14-16-2,-0.648443162,S14,16,2
S10-16-1,3.874508441,S10,16,1
S8-16-3,4.122698528,S8,16,3
S14-16-1,-0.102358432,S14,16,1
S6-16-1,-0.596499382,S6,16,1
S1-16-1,1.870236073,S1,16,1
S3-16-1,2.716275483,S3,16,1
S15-16-2,3.101952863,S15,16,2
S12-16-2,1.815179663,S12,16,2
S3-16-3,4.024275999,S3,16,3
S1-16-3,2.127409681,S1,16,3
S5-16-2,-2.153499643,S5,16,2
S5-16-3,-2.172313219,S5,16,3
S7-16-1,2.851729923,S7,16,1
S7-16-2,3.134177501,S7,16,2
S9-16-1,3.089533606,S9,16,1
S9-16-2,3.027734254,S9,16,2
S13-16-2,2.544396562,S13,16,2
S13-16-3,1.883974221,S13,16,3
S16-16-3,3.394808539,S16,16,3
S2-16-2,2.791762053,S2,16,2
S15-16-1,2.369717643,S15,16,1
S1-16-2,2.447725012,S1,16,2
S11-16-3,2.252692598,S11,16,3
S4-16-3,2.483356813,S4,16,3
S2-16-3,2.939217186,S2,16,3
S11-16-2,2.107376298,S11,16,2
S10-16-3,3.842767535,S10,16,3
S16-16-2,3.171269057,S16,16,2
S13-16-1,1.859633348,S13,16,1
S10-16-2,2.708376659,S10,16,2
S16-16-1,3.189073847,S16,16,1
S3-16-2,4.058084448,S3,16,2
S14-16-3,0.04916174,S14,16,3
S7-16-3,3.157247708,S7,16,3
S6-17-1,-1.00669195,S6,17,1
S10-17-2,2.822380304,S10,17,2
S9-17-1,3.183046221,S9,17,1
S12-17-1,0.698439386,S12,17,1
S8-17-2,3.325596492,S8,17,2
S8-17-1,2.263641484,S8,17,1
S2-17-3,1.080789999,S2,17,3
S8-17-3,3.391988164,S8,17,3
S15-17-1,1.741530438,S15,17,1
S2-17-2,0.447697352,S2,17,2
S4-17-3,1.325059794,S4,17,3
S16-17-1,3.344254952,S16,17,1
S2-17-1,0.043193963,S2,17,1
S13-17-3,2.299420037,S13,17,3
S3-17-1,3.042031216,S3,17,1
S3-17-2,3.139707517,S3,17,2
S10-17-3,2.5790672,S10,17,3
S12-17-2,0.517522336,S12,17,2
S12-17-3,0.500450173,S12,17,3
S5-17-2,-0.646624718,S5,17,2
S3-17-3,1.301990402,S3,17,3
S7-17-1,1.312193833,S7,17,1
S7-17-2,2.027166491,S7,17,2
S7-17-3,1.812597564,S7,17,3
S13-17-1,1.869459601,S13,17,1
S9-17-2,2.008878678,S9,17,2
S6-17-2,-1.802721923,S6,17,2
S13-17-2,2.541999117,S13,17,2
S6-17-3,-1.712331382,S6,17,3
S15-17-2,1.463072954,S15,17,2
S15-17-3,2.093768983,S15,17,3
S4-17-1,1.542119033,S4,17,1
S5-17-1,-1.687767622,S5,17,1
S11-17-1,0.889330374,S11,17,1
S14-17-1,-1.000695387,S14,17,1
S9-17-3,1.59890079,S9,17,3
S4-17-2,1.406611796,S4,17,2
S10-17-1,2.242877101,S10,17,1
S1-17-2,0.848898704,S1,17,2
S1-17-3,1.014435262,S1,17,3
S16-17-2,4.005304429,S16,17,2
S1-17-1,0.162776983,S1,17,1
S16-17-3,3.654656056,S16,17,3
S5-17-3,-1.45800288,S5,17,3
S14-17-2,-1.068973614,S14,17,2
S14-17-3,-1.343364682,S14,17,3
S11-17-3,1.126999649,S11,17,3
S11-17-2,1.30579469,S11,17,2
S15-18-1,2.322456356,S15,18,1
S8-18-1,2.822845083,S8,18,1
S4-18-1,1.869570311,S4,18,1
S14-18-2,0.571372694,S14,18,2
S4-18-2,2.010112615,S4,18,2
S15-18-2,2.198262092,S15,18,2
S2-18-1,2.484444938,S2,18,1
S6-18-1,0.971553487,S6,18,1
S6-18-2,0,S6,18,2
S9-18-2,3.820697467,S9,18,2
S14-18-1,1.047231461,S14,18,1
S15-18-3,1.828575711,S15,18,3
S12-18-1,1.52463469,S12,18,1
S3-18-1,3.070842253,S3,18,1
S8-18-2,2.676261253,S8,18,2
S5-18-3,-0.583906846,S5,18,3
S7-18-1,3.118759381,S7,18,1
S7-18-2,3.047250143,S7,18,2
S9-18-1,3.519836301,S9,18,1
S13-18-2,0.49795806,S13,18,2
S10-18-1,3.314350342,S10,18,1
S13-18-3,1.610068071,S13,18,3
S9-18-3,3.821221282,S9,18,3
S6-18-3,0,S6,18,3
S3-18-2,3.115461814,S3,18,2
S3-18-3,3.379097373,S3,18,3
S8-18-3,3.139387978,S8,18,3
S2-18-2,1.337078311,S2,18,2
S2-18-3,1.650936569,S2,18,3
S11-18-1,2.110541713,S11,18,1
S11-18-2,2.166000228,S11,18,2
S4-18-3,1.85907379,S4,18,3
S13-18-1,0.824014133,S13,18,1
S16-18-1,4.021824002,S16,18,1
S10-18-2,3.190594482,S10,18,2
S10-18-3,3.163294944,S10,18,3
S12-18-3,1.496711998,S12,18,3
S5-18-2,-0.731591767,S5,18,2
S1-18-1,1.222412527,S1,18,1
S1-18-3,0.810556488,S1,18,3
S11-18-3,0.190503567,S11,18,3
S7-18-3,2.97245477,S7,18,3
S14-18-3,0,S14,18,3
S16-18-2,3.948423851,S16,18,2
S16-18-3,4.198676831,S16,18,3
S5-18-1,-0.802757085,S5,18,1
S12-18-2,1.62035815,S12,18,2
S1-18-2,1.830526398,S1,18,2
S2-19-2,2.928079977,S2,19,2
S9-19-2,3.449991921,S9,19,2
S2-19-1,2.133932468,S2,19,1
S15-19-1,2.484984532,S15,19,1
S9-19-1,2.443714361,S9,19,1
S16-19-1,4.140463212,S16,19,1
S7-19-2,2.044365024,S7,19,2
S8-19-3,3.727624874,S8,19,3
S12-19-3,1.914779458,S12,19,3
S2-19-3,3.029853926,S2,19,3
S6-19-1,0,S6,19,1
S7-19-1,2.472187095,S7,19,1
S11-19-3,2.875086262,S11,19,3
