Sample,Acetate,Isobutyrate,Isovaleric,Valeric,InternalSD,Propionate,Butyrate
S1-13-2,45.4461,8.95752,10.72625,9.83986,208.64427,0,0
S1-20-2,103.06665,8.34259,9.99656,9.33776,186.79132,9.43795,47.85267
S1-5-2,189.48375,27.23463,35.14535,31.03875,493.34277,154.51738,748.86658
S1-19-1,74.62529,9.92822,12.29059,10.82791,208.72633,13.29992,7.41496
S1-1-3,57.79346,9.18205,12.82457,11.85407,178.26404,75.27379,299.96399
S1-7-2,74.77082,6.73708,8.92873,7.92441,148.31577,8.85645,126.92873
S1-13-3,32.16072,6.51794,8.06664,7.54806,143.96422,0,0
S1-10-1,26.59458,5.44601,6.63114,5.86523,124.46604,0,0
S1-10-2,16.18454,3.25933,3.91913,0,0,0,0
S1-11-1,40.46925,6.27537,7.58352,7.83644,139.09171,0,0
S1-5-3,26.34737,4.41413,5.94364,5.40358,80.49547,28.98757,124.96951
S1-5-1,41.1237,6.54305,8.64113,7.7688,114.34372,42.94555,180.98451
S1-8-1,41.82894,6.88888,9.18891,7.775,124.96558,44.64029,190.61906
S1-1-2,50.27492,6.65116,8.57759,7.42448,140.30243,14.86001,100.05585
S1-7-3,94.19648,8.81617,11.39502,9.71471,160.43579,11.52952,157.46042
S1-14-2,38.93874,0,0,0,0,0,0
S1-2-2,40.29956,3.45317,3.38067,0,60.70326,3.7528,46.0064
FS-2,9.76861,0,0,0,22.80076,10.1054,42.54538
S1-12-3,0,0,0,0,17.34607,0,0
S1-9-2,24.79157,4.94501,3.51914,0,59.7741,17.72165,79.4804
S1-7-1,33.1057,0,3.76625,0,62.56467,4.15112,52.35482
S1-11-3,25.31085,4.03116,5.1245,4.18184,87.64558,0,0
S2-13-1,27.73479,5.76403,7.33648,5.72811,125.6493,0,0
S2-12-1,29.76847,6.04244,7.15663,6.85574,136.43384,0,0
FS-3,42.21744,6.51715,9.53708,11.30805,136.76797,205.78647,111.99202
STD,73.66643,26.3856,43.28364,41.01015,65.93033,77.4046,68.14562
S2-11-3,37.18534,7.77607,9.01221,8.20047,160.24825,0,3.56191
S2-21-1,25.01795,0,0,0,0,0,0
S2-11-2,16.29636,0,0,0,60.21862,0,0
S2-7-3,15.18469,0,0,0,36.80589,45.62813,76.95659
S2-15-3,5.90812,0,0,0,23.62958,0,0
S2-6-1,41.08508,6.74521,7.84841,6.78798,132.96141,49.23551,5.03769
S2-9-1,89.39478,6.01799,8.22279,6.48106,152.54872,154.69823,113.98762
S2-5-1,68.21107,7.67684,9.31495,8.72131,157.01387,245.20064,189.45963
S2-21-3,32.48025,5.46667,8.81574,5.65373,154.71291,5.35973,0
S2-7-2,60.30492,6.47593,8.53049,10.63669,159.90546,174.91431,261.77527
S2-9-3,83.48689,5.83231,8.45954,6.77661,154.70964,172.95401,105.31096
S2-4-2,45.73274,6.10501,8.31948,6.52465,142.95088,34.55814,15.75241
S2-1-3,26.09702,3.46279,4.3773,6.18815,72.45567,94.70703,90.63086
S2-21-2,60.56489,11.3166,13.88025,11.99962,242.73444,5.45635,6.24257
S2-4-1,57.79327,8.23468,11.21938,10.57518,196.2251,55.46375,31.63846
S2-2-3,105.88375,7.14744,9.80318,11.99175,167.73547,263.92798,207.38937
S2-14-1,32.68325,6.79517,8.25941,7.29433,162.76938,0,0
S2-2-1,82.54067,6.0582,8.18076,8.63558,147.60895,156.68434,170.56189
S2-11-1,33.23026,7.20649,8.51024,7.62763,157.80617,0,0
S2-19-3,38.67381,7.39071,8.67824,7.93938,157.40468,0,0
S2-5-3,58.61863,9.19428,9.59888,11.9816,157.24669,234.65079,263.28046
S2-19-2,37.68472,7.41274,8.87873,7.70336,162.10109,0,0
S2-3-1,42.88394,6.21639,8.44922,6.86805,139.58336,28.66836,0
STD,186.63214,78.37527,127.74982,124.6646,201.4776,214.97742,198.25879
S2-8-1,51.8065,7.87087,10.82877,14.2657,174.13612,157.87791,228.29073
S2-14-2,138.61983,32.91376,39.15205,37.61455,173.7906,5.61332,10.8999
S2-10-1,33.98465,7.89887,9.16354,8.3349,173.57292,0,0
S2-7-1,58.58678,7.42126,9.7805,14.08908,171.33032,191.16203,347.16229
S2-12-2,30.16601,7.01454,8.31545,7.68339,154.53308,0,0
S2-4-3,41.50982,5.6139,7.56862,6.94238,143.99281,40.0463,18.04801
S2-1-2,51.41633,7.28804,9.58746,14.01632,148.789,209.08401,200.1062
S2-20-1,53.11089,8.01468,9.62696,8.18255,166.65785,30.07796,25.93076
S2-10-2,42.98779,10.56316,12.65168,12.32167,171.38687,0,0
S2-2-2,86.77943,6.84881,9.11272,10.64543,168.33076,191.64383,215.18788
S2-14-3,31.54953,0,0,0,0,0,0
S2-50-1,16.42732,3.95563,4.64106,5.0334,86.61929,0,0
S2-12-3,34.66085,0,0,0,0,0,0
S2-19-1,24.86315,4.35998,5.1036,4.76007,91.98131,0,0
S2-6-3,25.83778,4.55731,5.45685,4.98091,97.0993,37.2676,0
S2-1-1,38.07378,4.91757,6.60229,9.201,101.97375,147.64432,145.77057
S2-5-2,17.68442,0,0,0,45.72251,72.44931,89.94706
S2-3-2,13.42178,0,0,0,41.29176,8.79908,0
S2-20-3,14.7605,0,0,0,19.91563,6.97148,0
S2-20-2,12.23801,0,0,0,16.05998,6.43756,0
S2-13-3,0,0,0,0,10.63787,0,0
S2-9-2,16.67866,0,0,0,14.32899,21.49257,13.8396
S2-16-2,9.38608,0,0,0,14.71371,0,0
S2-10-3,0,0,0,0,15.57745,0,0
S2-16-1,9.07297,0,0,0,17.19361,0,0
S2-16-3,11.02047,0,0,0,22.09022,0,0
S2-3-3,8.10651,0,0,0,14.98284,0,0
FS-4,9.5519,0,0,0,17.35955,32.37448,16.56304
S2-15-2,11.28996,0,0,0,27.60573,0,0
S2-13-2,0,0,0,0,8.98689,0,0
STD,134.30199,0,0,0,0,38.3104,0
S2-6-2,8.42707,0,0,0,15.63518,5.86417,0
S3-9-1,11.1158,0,0,0,8.02755,21.28848,5.11427
S3-3-3,7.47465,0,0,0,9.82748,21.84763,0
FS-5,0,0,0,0,0,6.79615,0
S3-11-2,0,0,0,0,8.57586,0,0
S3-1-2,6.33717,0,0,0,7.18294,13.93429,6.85902
S3-16-3,14.80477,0,0,0,41.65532,6.3652,0
S3-2-2,10.8743,0,0,0,21.45568,27.41949,8.2397
S3-13-2,0,0,0,0,25.44345,0,0
S3-14-3,0,0,0,0,9.24278,0,0
S3-6-3,7.09028,0,0,0,32.92101,23.59613,0
S3-5-1,12.22129,0,0,16.1456,30.57189,45.20544,31.33084
S3-14-1,0,0,0,0,29.8165,0,0
S3-10-2,15.32424,3.85754,4.55325,0,83.09553,0,0
S3-4-1,12.02571,0,0,0,27.9595,36.602,0
S3-19-2,9.37621,0,0,0,35.04874,12.84608,0
S3-6-2,15.01522,0,3.92505,7.64586,73.39662,51.38935,7.01078
S3-20-2,13.91541,0,0,0,37.41861,31.48825,0
S3-2-3,28.33817,0,0,0,51.68548,67.84759,21.56449
S3-14-2,13.93883,3.64812,4.21238,0,83.67801,0,0
S3-12-3,11.27159,0,0,0,55.04057,0,0
S3-19-1,31.65452,4.53028,5.8606,6.34128,107.45024,51.90187,8.34088
S3-19-3,67.27901,0,0,0,0,21.1795,0
STD,66.21964,25.08256,41.92414,41.8053,64.16015,74.72942,68.08585
S3-3-1,23.74501,0,0,0,56.25279,96.38984,0
S3-6-1,11.95318,0,0,0,41.82484,37.85474,4.89917
S3-12-2,13.9485,0,0,0,55.42728,0,0
S3-21-3,10.59124,0,0,0,46.81466,0,0
S3-21-2,23.5432,3.43764,4.29221,0,81.06245,0,0
S3-1-3,0,0,0,0,64.32651,99.4696,54.66842
S3-5-2,18.81518,0,0,17.42208,38.63007,61.14279,38.07241
S3-9-3,35.06589,0,0,0,54.52902,101.78046,26.58171
S3-9-2,13.77155,0,0,0,21.54519,38.06401,9.63999
S3-4-2,12.61778,0,0,7.25547,28.66328,42.34055,9.90513
S3-4-3,0,0,0,0,10.44454,13.71002,0
S3-11-3,0,0,0,0,9.87773,0,0
S3-2-1,18.10258,0,0,0,25.74498,43.14953,12.73506
FS-6,13.88987,0,0,8.42722,44.5434,51.82291,26.68268
S3-7-3,0,0,0,0,14.39727,0,0
S3-13-3,0,0,0,0,29.23154,0,0
S3-5-3,11.91252,0,0,12.42131,26.40061,39.64782,24.44636
S3-15-3,11.15658,0,0,0,45.98921,0,0
S3-1-1,12.72269,0,0,7.05083,28.73306,39.56092,23.00511
S3-7-1,31.46027,0,0,0,58.63141,63.75073,12.27286
S3-20-3,12.60596,0,0,0,32.15229,28.06212,0
S3-21-1,9.75467,0,0,0,22.88206,0,0
S3-7-2,19.58505,0,0,0,42.13243,44.80207,8.53129
STD,71.54762,27.50097,43.69735,42.38425,67.67059,75.67372,68.74961
STD1,115.64174,152.08679,50.67844,169.10625,75.14791,68.96566,167.74976
GD_P1_B1,47.11738,5.71963,4.66339,79.12675,5.70453,6.09251,56.88488
GD_P1_B2,25.0702,0,7.65663,0,8.88096,8.50123,94.28277
GD_P1_B3,17.50559,0,0,0,0,0,29.13959
GD_P1_B4,75.73598,2.97024,22.23837,8.9443,27.4762,26.27637,62.02143
GD_P1_B5,16.1918,0,0,0,0,0,26.83676
GD_P1_B6,11.37932,0,3.3604,0,3.78479,0,39.84803
GD_P1_B7,10.30256,0,0,0,3.7278,0,38.05291
GD_P1_B8,22.48652,0,0,0,0,0,0
GD_P1_B9,26.72829,0,0,0,0,0,0
GD_P1_B10,29.50555,0,5.7194,7.2889,6.92139,6.34008,87.19989
GD_P1_B11,23.056,5.14456,5.16065,7.73213,6.73292,6.33708,61.50251
STD1,83.48724,127.74976,52.83115,155.19658,95.22025,70.95825,124.18607
S4-3-3,15.4503,74.93046,4.08808,5.78613,5.67677,4.82656,55.4734
S4-1-1,21.76005,98.7522,5.55242,8.22193,8.38724,6.03102,70.24814
S4-2-2,17.43381,88.09382,4.4032,39.66113,6.37775,5.2228,64.85027
S4-1-3,22.75486,100.49415,5.80088,7.86019,8.60049,6.15327,71.88991
S4-1-2,24.92428,105.84957,6.07846,11.73647,9.01835,6.50459,76.10818
S4-3-1,19.95174,83.98701,5.14235,7.27996,7.56144,5.43054,62.32164
S4-6-3,29.19073,168.78258,5.99656,119.31348,8.56279,13.16149,71.16621
S4-4-1,11.27767,73.36116,0,97.11553,0,4.6799,29.08781
S4-2-3,19.87217,106.03895,5.12933,47.74472,7.44693,6.16793,68.81274
S5-2-1,11.96989,40.42394,0,8.02799,0,0,17.69214
S5-1-3,20.72038,84.76204,4.36658,18.62356,6.9791,5.68099,63.01567
S5-3-2,15.84619,43.24638,0,9.15704,0,0,29.27771
S5-5-2,19.22942,82.77529,5.12464,30.64237,8.74368,6.49811,67.6274
S5-4-3,18.66004,82.63297,4.06643,36.10271,5.907,5.83637,60.75949
S5-11-1,10.04825,57.80266,3.3573,0,4.34821,4.44724,50.63365
S5-11-2,12.82652,71.73528,4.09491,0,5.30071,5.33801,63.79599
S5-7-2,9.35425,57.06031,3.00368,0,4.17681,3.55397,44.36211
S5-7-1,14.91149,83.45502,4.47639,0,6.05488,5.64652,64.25528
S5-8-3,16.60173,91.38139,4.93708,0,6.68672,6.45637,69.03127
S6-8-2,14.86234,89.1385,4.74684,0,6.26204,6.11998,70.49764
S6-9-2,11.86415,62.8514,3.05016,0,3.92512,4.13095,43.61969
S6-10-2,14.87584,92.5004,4.54527,0,5.76529,5.97181,66.70138
S6-9-3,12.6463,80.77773,3.63994,0,4.76131,4.87447,56.63269
S6-8-1,14.48156,89.98397,4.37919,0,5.68185,5.6469,65.08958
S6-11-2,11.87476,72.13723,4.09471,0,5.28926,5.35615,59.40114
S6-10-1,13.57225,85.60523,4.11683,0,5.33025,5.54313,61.9299
S6-7-3,13.87442,83.1466,4.51296,0,5.85783,5.68691,63.05716
S6-12-1,15.75696,92.24025,5.51337,0,6.9807,7.05592,110.38319
S6-7-1,14.94072,89.62589,4.64296,0,6.08826,5.93676,67.32626
STD2,78.84093,118.96103,49.90215,146.84387,88.8818,68.89114,79.69879
S6-10-3,91.77091,136.47018,56.97495,168.13077,101.57896,78.65105,91.12357
S6-9-1,0,42.86557,0,0,0,0,0
S6-11-3,9.22606,62.08028,2.89886,0,3.84183,3.82181,43.28562
S6-12-2,0,34.37984,0,0,0,0,32.22643
S6-7-2,7.36249,59.25885,3.35839,0,4.34632,4.20035,49.31037
S7-10-3,14.42439,67.03689,3.91811,51.71551,5.79422,5.40288,57.86263
S7-8-3,11.44162,64.27274,3.5553,8.91456,5.32696,4.01344,52.87172
S7-12-1,11.68693,54.29217,3.6726,33.10139,6.13389,4.35199,49.49059
S7-12-2,14.40226,55.81672,3.55601,32.35161,6.26587,4.32984,47.27842
S7-8-1,12.92289,72.62954,4.10491,11.03173,6.11433,4.67112,59.31093
S7-10-1,16.93604,81.47652,4.81414,62.06899,7.17831,6.19316,69.78593
S7-9-1,14.42788,80.77094,3.89585,11.38987,5.97712,4.355,57.75675
S7-12-3,15.85324,68.54261,4.57694,42.47199,7.51048,5.2778,60.98634
S7-7-1,11.26735,67.65321,3.73156,9.55905,5.60489,4.17279,52.57526
S7-9-2,15.15637,71.52498,3.34995,9.63773,4.95608,3.71189,48.09249
S7-10-2,15.95551,58.73691,3.36959,39.50863,4.92504,4.42051,46.07095
S7-11-3,12.54721,63.07447,4.34252,41.17561,7.45615,5.00499,56.68954
S7-8-2,12.66835,69.97849,3.92151,10.80427,5.5314,4.30136,60.56055
STD1,182.67094,272.29599,109.21983,336.53223,165.6452,129.39973,351.76434
GD_P1_A1,21.89068,0,5.59318,0,6.78974,6.1426,67.95209
GD_P1_A2,69.91293,0,5.55992,21.39183,6.62176,5.79389,65.7885
GD_P1_A3,60.84063,5.24346,5.37058,30.5703,6.30259,5.33848,63.37237
GD_P1_A4,34.93816,84.22495,7.59812,312.82297,12.40687,10.3284,66.05807
GD_P1_A5,24.3046,0,6.19216,0,21.10275,6.98945,62.94917
GD_P1_A6,23.63843,0,5.87509,0,7.23208,6.70873,63.64364
GD_P1_A7,46.00299,10.05846,5.11783,46.92583,6.51187,5.85589,61.62304
GD_P1_A9,36.22924,0,4.15617,5.41115,4.77497,4.4241,58.70845
GD_P1_A11,28.40326,65.41229,6.15047,268.27567,9.14685,8.14508,63.97231
GD_P1_A12,42.37632,19.86917,5.05245,30.54668,16.95972,5.58769,60.2753
STD2,67.28323,91.60318,30.89373,106.87817,47.05823,43.20954,104.63577